,K,alpha,k,accuracy,precision,recall,n
0,5.0,20.0,1.0,0.05,0.005,0.1,100.0
1,5.0,20.0,2.0,0.05,0.005,0.1,100.0
2,5.0,20.0,3.0,0.05,0.005,0.1,100.0
3,5.0,20.0,4.0,0.05,0.005,0.1,100.0
4,5.0,20.0,5.0,0.05,0.005,0.1,100.0
5,5.0,20.0,6.0,0.05,0.005,0.1,100.0
6,5.0,20.0,7.0,0.05,0.005,0.1,100.0
7,5.0,20.0,8.0,0.05,0.005,0.1,100.0
8,5.0,20.0,9.0,0.1,0.01,0.1,100.0
9,5.0,20.0,10.0,0.05,0.005,0.1,100.0
10,5.0,20.0,11.0,0.05,0.005,0.1,100.0
11,5.0,20.0,12.0,0.05,0.005,0.1,100.0
12,5.0,20.0,13.0,0.05,0.005,0.1,100.0
13,5.0,20.0,14.0,0.05,0.005,0.1,100.0
14,5.0,20.0,15.0,0.05,0.005,0.1,100.0
15,5.0,20.0,16.0,0.05,0.005,0.1,100.0
16,5.0,20.0,17.0,0.05,0.005,0.1,100.0
17,5.0,20.0,18.0,0.05,0.005,0.1,100.0
18,5.0,20.0,19.0,0.05,0.005,0.1,100.0
19,5.0,20.0,20.0,0.2,0.02,0.1,100.0
20,5.0,20.0,21.0,0.05,0.005,0.1,100.0
21,5.0,20.0,22.0,0.2,0.02,0.1,100.0
22,5.0,20.0,23.0,0.05,0.005,0.1,100.0
23,5.0,20.0,24.0,0.05,0.005,0.1,100.0
24,5.0,20.0,1.0,0.15,0.10555555555555556,0.2,100.0
25,5.0,20.0,2.0,0.1,0.01111111111111111,0.1,100.0
26,5.0,20.0,3.0,0.15,0.11052631578947367,0.15,100.0
27,5.0,20.0,4.0,0.15,0.11052631578947367,0.15,100.0
28,5.0,20.0,5.0,0.15,0.11052631578947367,0.15,100.0
29,5.0,20.0,6.0,0.15,0.11052631578947367,0.15,100.0
30,5.0,20.0,7.0,0.1,0.01111111111111111,0.1,100.0
31,5.0,20.0,8.0,0.1,0.010526315789473684,0.1,100.0
32,5.0,20.0,9.0,0.1,0.010526315789473684,0.1,100.0
33,5.0,20.0,10.0,0.1,0.010526315789473684,0.1,100.0
34,5.0,20.0,11.0,0.15,0.11052631578947367,0.15,100.0
35,5.0,20.0,12.0,0.1,0.01,0.1,100.0
36,5.0,20.0,13.0,0.1,0.01,0.1,100.0
37,5.0,20.0,14.0,0.15,0.016666666666666666,0.1,100.0
38,5.0,20.0,15.0,0.15,0.015,0.1,100.0
39,5.0,20.0,16.0,0.15,0.015,0.1,100.0
40,5.0,20.0,17.0,0.15,0.015,0.1,100.0
41,5.0,20.0,18.0,0.1,0.010526315789473684,0.1,100.0
42,5.0,20.0,19.0,0.1,0.010526315789473684,0.1,100.0
43,5.0,20.0,20.0,0.1,0.010526315789473684,0.1,100.0
44,5.0,20.0,21.0,0.1,0.010526315789473684,0.1,100.0
45,5.0,20.0,22.0,0.1,0.010526315789473684,0.1,100.0
46,5.0,20.0,23.0,0.1,0.01111111111111111,0.1,100.0
47,5.0,20.0,24.0,0.1,0.01111111111111111,0.1,100.0
48,5.0,20.0,1.0,0.05,0.005263157894736842,0.1,100.0
49,5.0,20.0,2.0,0.1,0.010526315789473684,0.1,100.0
50,5.0,20.0,3.0,0.1,0.010526315789473684,0.1,100.0
51,5.0,20.0,4.0,0.15,0.11052631578947367,0.15,100.0
52,5.0,20.0,5.0,0.15,0.11052631578947367,0.15,100.0
53,5.0,20.0,6.0,0.15,0.11052631578947367,0.15,100.0
54,5.0,20.0,7.0,0.1,0.010526315789473684,0.1,100.0
55,5.0,20.0,8.0,0.1,0.010526315789473684,0.1,100.0
56,5.0,20.0,9.0,0.1,0.010526315789473684,0.1,100.0
57,5.0,20.0,10.0,0.1,0.010526315789473684,0.1,100.0
58,5.0,20.0,11.0,0.1,0.010526315789473684,0.1,100.0
59,5.0,20.0,12.0,0.1,0.01,0.1,100.0
60,5.0,20.0,13.0,0.1,0.01,0.1,100.0
61,5.0,20.0,14.0,0.1,0.01,0.1,100.0
62,5.0,20.0,15.0,0.1,0.01,0.1,100.0
63,5.0,20.0,16.0,0.1,0.010526315789473684,0.1,100.0
64,5.0,20.0,17.0,0.1,0.010526315789473684,0.1,100.0
65,5.0,20.0,18.0,0.1,0.010526315789473684,0.1,100.0
66,5.0,20.0,19.0,0.15,0.015,0.1,100.0
67,5.0,20.0,20.0,0.15,0.015,0.1,100.0
68,5.0,20.0,21.0,0.1,0.010526315789473684,0.1,100.0
69,5.0,20.0,22.0,0.1,0.010526315789473684,0.1,100.0
70,5.0,20.0,23.0,0.15,0.015789473684210527,0.1,100.0
71,5.0,20.0,24.0,0.15,0.015789473684210527,0.1,100.0
72,5.0,20.0,1.0,0.05,0.005555555555555555,0.1,100.0
73,5.0,20.0,2.0,0.1,0.01111111111111111,0.1,100.0
74,5.0,20.0,3.0,0.1,0.01,0.1,100.0
75,5.0,20.0,4.0,0.1,0.01,0.1,100.0
76,5.0,20.0,5.0,0.1,0.01,0.1,100.0
77,5.0,20.0,6.0,0.1,0.01,0.1,100.0
78,5.0,20.0,7.0,0.1,0.01,0.1,100.0
79,5.0,20.0,8.0,0.1,0.01,0.1,100.0
80,5.0,20.0,9.0,0.1,0.01111111111111111,0.1,100.0
81,5.0,20.0,10.0,0.15,0.015,0.1,100.0
82,5.0,20.0,11.0,0.1,0.01,0.1,100.0
83,5.0,20.0,12.0,0.1,0.01,0.1,100.0
84,5.0,20.0,13.0,0.1,0.01,0.1,100.0
85,5.0,20.0,14.0,0.1,0.01,0.1,100.0
86,5.0,20.0,15.0,0.1,0.01,0.1,100.0
87,5.0,20.0,16.0,0.1,0.01,0.1,100.0
88,5.0,20.0,17.0,0.1,0.01,0.1,100.0
89,5.0,20.0,18.0,0.1,0.01,0.1,100.0
90,5.0,20.0,19.0,0.1,0.01,0.1,100.0
91,5.0,20.0,20.0,0.1,0.01,0.1,100.0
92,5.0,20.0,21.0,0.1,0.01,0.1,100.0
93,5.0,20.0,22.0,0.1,0.01,0.1,100.0
94,5.0,20.0,23.0,0.1,0.01,0.1,100.0
95,5.0,20.0,24.0,0.1,0.01,0.1,100.0
96,5.0,20.0,1.0,0.2,0.11666666666666667,0.15,100.0
97,5.0,20.0,2.0,0.15,0.11052631578947367,0.15,100.0
98,5.0,20.0,3.0,0.15,0.016666666666666666,0.1,100.0
99,5.0,20.0,4.0,0.15,0.015789473684210527,0.1,100.0
100,5.0,20.0,5.0,0.1,0.01,0.1,100.0
101,5.0,20.0,6.0,0.1,0.01,0.1,100.0
102,5.0,20.0,7.0,0.1,0.01111111111111111,0.1,100.0
103,5.0,20.0,8.0,0.1,0.01111111111111111,0.1,100.0
104,5.0,20.0,9.0,0.15,0.015789473684210527,0.1,100.0
105,5.0,20.0,10.0,0.1,0.010526315789473684,0.1,100.0
106,5.0,20.0,11.0,0.15,0.016666666666666666,0.1,100.0
107,5.0,20.0,12.0,0.15,0.016666666666666666,0.1,100.0
108,5.0,20.0,13.0,0.1,0.01,0.1,100.0
109,5.0,20.0,14.0,0.1,0.01,0.1,100.0
110,5.0,20.0,15.0,0.1,0.01,0.1,100.0
111,5.0,20.0,16.0,0.1,0.01,0.1,100.0
112,5.0,20.0,17.0,0.1,0.010526315789473684,0.1,100.0
113,5.0,20.0,18.0,0.1,0.01111111111111111,0.1,100.0
114,5.0,20.0,19.0,0.05,0.005555555555555555,0.1,100.0
115,5.0,20.0,20.0,0.15,0.016666666666666666,0.1,100.0
116,5.0,20.0,21.0,0.15,0.016666666666666666,0.1,100.0
117,5.0,20.0,22.0,0.05,0.005263157894736842,0.1,100.0
118,5.0,20.0,23.0,0.15,0.015,0.1,100.0
119,5.0,20.0,24.0,0.1,0.01,0.1,100.0
120,5.0,20.0,1.0,0.325,0.32,0.32166666666666666,200.0
121,5.0,20.0,2.0,0.35,0.3583333333333333,0.34500000000000003,200.0
122,5.0,20.0,3.0,0.375,0.34222222222222226,0.36666666666666664,200.0
123,5.0,20.0,4.0,0.375,0.33630952380952384,0.36833333333333335,200.0
124,5.0,20.0,5.0,0.4,0.3584126984126984,0.3833333333333333,200.0
125,5.0,20.0,6.0,0.5,0.45714285714285713,0.47833333333333333,200.0
126,5.0,20.0,7.0,0.45,0.525,0.42333333333333334,200.0
127,5.0,20.0,8.0,0.4,0.4272222222222222,0.3783333333333333,200.0
128,5.0,20.0,9.0,0.425,0.37977272727272726,0.4033333333333333,200.0
129,5.0,20.0,10.0,0.375,0.4046428571428571,0.3583333333333333,200.0
130,5.0,20.0,11.0,0.375,0.4108441558441559,0.35333333333333333,200.0
131,5.0,20.0,12.0,0.425,0.4806060606060606,0.39333333333333337,200.0
132,5.0,20.0,13.0,0.525,0.5368253968253969,0.49833333333333335,200.0
133,5.0,20.0,14.0,0.525,0.529047619047619,0.49833333333333335,200.0
134,5.0,20.0,15.0,0.525,0.5357142857142857,0.5033333333333333,200.0
135,5.0,20.0,16.0,0.475,0.525,0.4583333333333333,200.0
136,5.0,20.0,17.0,0.45,0.5238095238095237,0.4383333333333333,200.0
137,5.0,20.0,18.0,0.425,0.5047619047619047,0.4133333333333333,200.0
138,5.0,20.0,19.0,0.425,0.4015873015873016,0.4133333333333333,200.0
139,5.0,20.0,20.0,0.4,0.38357142857142856,0.3883333333333333,200.0
140,5.0,20.0,21.0,0.375,0.360515873015873,0.36833333333333335,200.0
141,5.0,20.0,22.0,0.375,0.3617063492063492,0.36833333333333335,200.0
142,5.0,20.0,23.0,0.35,0.2509523809523809,0.33999999999999997,200.0
143,5.0,20.0,24.0,0.3,0.2342857142857143,0.29,200.0
144,5.0,20.0,1.0,0.35,0.34285714285714286,0.32166666666666666,200.0
145,5.0,20.0,2.0,0.35,0.21608585858585858,0.31333333333333335,200.0
146,5.0,20.0,3.0,0.375,0.3458333333333333,0.3383333333333333,200.0
147,5.0,20.0,4.0,0.4,0.3902777777777778,0.37166666666666665,200.0
148,5.0,20.0,5.0,0.5,0.4447619047619048,0.4533333333333333,200.0
149,5.0,20.0,6.0,0.425,0.37124542124542126,0.375,200.0
150,5.0,20.0,7.0,0.425,0.37068181818181817,0.3866666666666666,200.0
151,5.0,20.0,8.0,0.45,0.38226190476190475,0.4033333333333333,200.0
152,5.0,20.0,9.0,0.325,0.24083333333333332,0.28,200.0
153,5.0,20.0,10.0,0.375,0.27309523809523806,0.325,200.0
154,5.0,20.0,11.0,0.425,0.37642857142857145,0.375,200.0
155,5.0,20.0,12.0,0.4,0.3686507936507937,0.355,200.0
156,5.0,20.0,13.0,0.375,0.39976190476190476,0.32999999999999996,200.0
157,5.0,20.0,14.0,0.425,0.5471978021978022,0.3883333333333333,200.0
158,5.0,20.0,15.0,0.4,0.45759018759018766,0.36333333333333334,200.0
159,5.0,20.0,16.0,0.425,0.42993589743589744,0.38,200.0
160,5.0,20.0,17.0,0.425,0.42993589743589744,0.38,200.0
161,5.0,20.0,18.0,0.4,0.31145104895104897,0.355,200.0
162,5.0,20.0,19.0,0.375,0.3073484848484848,0.335,200.0
163,5.0,20.0,20.0,0.375,0.35568181818181815,0.335,200.0
164,5.0,20.0,21.0,0.4,0.3573484848484848,0.355,200.0
165,5.0,20.0,22.0,0.325,0.2686580086580087,0.29000000000000004,200.0
166,5.0,20.0,23.0,0.325,0.2686580086580087,0.29000000000000004,200.0
167,5.0,20.0,24.0,0.325,0.28365800865800866,0.29000000000000004,200.0
168,5.0,20.0,1.0,0.275,0.24690476190476188,0.26666666666666666,200.0
169,5.0,20.0,2.0,0.25,0.19984848484848483,0.2333333333333333,200.0
170,5.0,20.0,3.0,0.275,0.33484848484848484,0.26166666666666666,200.0
171,5.0,20.0,4.0,0.325,0.38151515151515153,0.315,200.0
172,5.0,20.0,5.0,0.425,0.4575,0.41500000000000004,200.0
173,5.0,20.0,6.0,0.4,0.4133333333333333,0.36833333333333335,200.0
174,5.0,20.0,7.0,0.4,0.33785714285714286,0.36,200.0
175,5.0,20.0,8.0,0.425,0.43583333333333335,0.3983333333333333,200.0
176,5.0,20.0,9.0,0.4,0.39666666666666667,0.3683333333333333,200.0
177,5.0,20.0,10.0,0.425,0.43679653679653685,0.3933333333333333,200.0
178,5.0,20.0,11.0,0.375,0.4117965367965368,0.3483333333333333,200.0
179,5.0,20.0,12.0,0.4,0.45870129870129867,0.3733333333333333,200.0
180,5.0,20.0,13.0,0.45,0.47298701298701296,0.41833333333333333,200.0
181,5.0,20.0,14.0,0.425,0.47071428571428575,0.3933333333333333,200.0
182,5.0,20.0,15.0,0.425,0.4572727272727272,0.3933333333333333,200.0
183,5.0,20.0,16.0,0.35,0.2833333333333333,0.31,200.0
184,5.0,20.0,17.0,0.35,0.2839285714285714,0.31,200.0
185,5.0,20.0,18.0,0.325,0.2708333333333333,0.295,200.0
186,5.0,20.0,19.0,0.3,0.25974358974358974,0.275,200.0
187,5.0,20.0,20.0,0.35,0.38974358974358975,0.3233333333333333,200.0
188,5.0,20.0,21.0,0.3,0.25831501831501835,0.27,200.0
189,5.0,20.0,22.0,0.325,0.37749999999999995,0.30333333333333334,200.0
190,5.0,20.0,23.0,0.275,0.24666666666666667,0.24499999999999997,200.0
191,5.0,20.0,24.0,0.225,0.21904761904761902,0.20500000000000002,200.0
192,5.0,20.0,1.0,0.375,0.3445238095238095,0.34833333333333333,200.0
193,5.0,20.0,2.0,0.325,0.3777777777777778,0.3133333333333333,200.0
194,5.0,20.0,3.0,0.375,0.41531746031746036,0.35333333333333333,200.0
195,5.0,20.0,4.0,0.45,0.48047619047619045,0.43166666666666664,200.0
196,5.0,20.0,5.0,0.375,0.3175,0.36666666666666664,200.0
197,5.0,20.0,6.0,0.375,0.2946825396825397,0.34833333333333333,200.0
198,5.0,20.0,7.0,0.375,0.29111111111111115,0.34833333333333333,200.0
199,5.0,20.0,8.0,0.35,0.2703968253968254,0.32333333333333336,200.0
200,5.0,20.0,9.0,0.3,0.2848412698412698,0.2833333333333333,200.0
201,5.0,20.0,10.0,0.325,0.2742857142857143,0.3083333333333333,200.0
202,5.0,20.0,11.0,0.3,0.258015873015873,0.2833333333333333,200.0
203,5.0,20.0,12.0,0.275,0.253015873015873,0.2583333333333333,200.0
204,5.0,20.0,13.0,0.275,0.2569047619047619,0.2583333333333333,200.0
205,5.0,20.0,14.0,0.275,0.2566666666666667,0.2583333333333333,200.0
206,5.0,20.0,15.0,0.25,0.24444444444444446,0.2333333333333333,200.0
207,5.0,20.0,16.0,0.25,0.24444444444444446,0.2333333333333333,200.0
208,5.0,20.0,17.0,0.225,0.21194444444444444,0.20833333333333331,200.0
209,5.0,20.0,18.0,0.25,0.22444444444444445,0.2333333333333333,200.0
210,5.0,20.0,19.0,0.225,0.20210678210678212,0.21333333333333332,200.0
211,5.0,20.0,20.0,0.275,0.2381818181818182,0.2666666666666667,200.0
212,5.0,20.0,21.0,0.25,0.13318181818181818,0.2416666666666667,200.0
213,5.0,20.0,22.0,0.225,0.12555555555555556,0.20833333333333334,200.0
214,5.0,20.0,23.0,0.25,0.13499999999999998,0.2416666666666667,200.0
215,5.0,20.0,24.0,0.225,0.09833333333333333,0.22166666666666668,200.0
216,5.0,20.0,1.0,0.275,0.24484848484848482,0.26,200.0
217,5.0,20.0,2.0,0.225,0.11493506493506493,0.205,200.0
218,5.0,20.0,3.0,0.275,0.20690476190476192,0.26,200.0
219,5.0,20.0,4.0,0.325,0.24,0.305,200.0
220,5.0,20.0,5.0,0.4,0.3761904761904762,0.38,200.0
221,5.0,20.0,6.0,0.4,0.3761904761904762,0.38,200.0
222,5.0,20.0,7.0,0.4,0.35119047619047616,0.38,200.0
223,5.0,20.0,8.0,0.425,0.4177777777777777,0.40499999999999997,200.0
224,5.0,20.0,9.0,0.375,0.3486263736263736,0.355,200.0
225,5.0,20.0,10.0,0.375,0.3464285714285714,0.355,200.0
226,5.0,20.0,11.0,0.375,0.33195970695970695,0.355,200.0
227,5.0,20.0,12.0,0.35,0.314047619047619,0.335,200.0
228,5.0,20.0,13.0,0.325,0.3086580086580087,0.315,200.0
229,5.0,20.0,14.0,0.375,0.332034632034632,0.36,200.0
230,5.0,20.0,15.0,0.375,0.3333333333333333,0.36,200.0
231,5.0,20.0,16.0,0.4,0.3441666666666666,0.38,200.0
232,5.0,20.0,17.0,0.325,0.2688888888888889,0.305,200.0
233,5.0,20.0,18.0,0.325,0.266984126984127,0.31,200.0
234,5.0,20.0,19.0,0.35,0.276984126984127,0.335,200.0
235,5.0,20.0,20.0,0.3,0.24801587301587302,0.29500000000000004,200.0
236,5.0,20.0,21.0,0.325,0.2702380952380953,0.315,200.0
237,5.0,20.0,22.0,0.275,0.24035714285714285,0.27,200.0
238,5.0,20.0,23.0,0.3,0.24952380952380954,0.29500000000000004,200.0
239,5.0,20.0,24.0,0.25,0.22777777777777777,0.24500000000000002,200.0
240,5.0,20.0,1.0,0.5833333333333334,0.6126282051282053,0.5691666666666666,300.0
241,5.0,20.0,2.0,0.5333333333333333,0.5292063492063492,0.5033333333333334,300.0
242,5.0,20.0,3.0,0.65,0.6308730158730159,0.6325000000000001,300.0
243,5.0,20.0,4.0,0.6333333333333333,0.6554834054834056,0.6075,300.0
244,5.0,20.0,5.0,0.65,0.657558275058275,0.6208333333333333,300.0
245,5.0,20.0,6.0,0.6,0.48010101010101014,0.5666666666666667,300.0
246,5.0,20.0,7.0,0.65,0.6808158508158508,0.6241666666666668,300.0
247,5.0,20.0,8.0,0.5666666666666667,0.5625582750582752,0.5291666666666667,300.0
248,5.0,20.0,9.0,0.5833333333333334,0.5736729936729936,0.5458333333333334,300.0
249,5.0,20.0,10.0,0.6,0.6333333333333333,0.5625,300.0
250,5.0,20.0,11.0,0.5666666666666667,0.6107142857142858,0.5291666666666667,300.0
251,5.0,20.0,12.0,0.55,0.5081235431235431,0.5041666666666667,300.0
252,5.0,20.0,13.0,0.5666666666666667,0.5583333333333333,0.5325,300.0
253,5.0,20.0,14.0,0.5666666666666667,0.6060389610389609,0.5241666666666667,300.0
254,5.0,20.0,15.0,0.5666666666666667,0.5636363636363637,0.5241666666666667,300.0
255,5.0,20.0,16.0,0.5666666666666667,0.5571794871794872,0.5325,300.0
256,5.0,20.0,17.0,0.5666666666666667,0.5542249417249417,0.5325,300.0
257,5.0,20.0,18.0,0.55,0.5021794871794871,0.5075000000000001,300.0
258,5.0,20.0,19.0,0.55,0.5042249417249417,0.5075000000000001,300.0
259,5.0,20.0,20.0,0.55,0.5191491841491841,0.5075000000000001,300.0
260,5.0,20.0,21.0,0.48333333333333334,0.45979020979020985,0.445,300.0
261,5.0,20.0,22.0,0.5,0.47115384615384615,0.4616666666666667,300.0
262,5.0,20.0,23.0,0.5166666666666667,0.477542735042735,0.47833333333333333,300.0
263,5.0,20.0,24.0,0.5166666666666667,0.4933616383616384,0.47833333333333333,300.0
264,5.0,20.0,1.0,0.6166666666666667,0.6355952380952381,0.6095238095238095,300.0
265,5.0,20.0,2.0,0.6166666666666667,0.6728571428571428,0.5961904761904762,300.0
266,5.0,20.0,3.0,0.7,0.7260714285714286,0.6828571428571428,300.0
267,5.0,20.0,4.0,0.65,0.6575216450216451,0.6420238095238096,300.0
268,5.0,20.0,5.0,0.6333333333333333,0.6480952380952381,0.6295238095238095,300.0
269,5.0,20.0,6.0,0.6166666666666667,0.6160930735930735,0.6021428571428571,300.0
270,5.0,20.0,7.0,0.5833333333333334,0.5776190476190476,0.5753571428571428,300.0
271,5.0,20.0,8.0,0.5666666666666667,0.5547222222222221,0.5463095238095238,300.0
272,5.0,20.0,9.0,0.5833333333333334,0.6445088245088245,0.5564285714285714,300.0
273,5.0,20.0,10.0,0.6166666666666667,0.6674999999999999,0.593095238095238,300.0
274,5.0,20.0,11.0,0.6166666666666667,0.6587121212121212,0.598095238095238,300.0
275,5.0,20.0,12.0,0.5666666666666667,0.6113919413919414,0.5522619047619048,300.0
276,5.0,20.0,13.0,0.55,0.5743073593073593,0.5272619047619048,300.0
277,5.0,20.0,14.0,0.5333333333333333,0.5602231102231101,0.5072619047619047,300.0
278,5.0,20.0,15.0,0.55,0.5297619047619048,0.521547619047619,300.0
279,5.0,20.0,16.0,0.5666666666666667,0.5238095238095238,0.5257142857142857,300.0
280,5.0,20.0,17.0,0.5,0.4833333333333334,0.46559523809523806,300.0
281,5.0,20.0,18.0,0.4666666666666667,0.41380952380952374,0.4364285714285714,300.0
282,5.0,20.0,19.0,0.5,0.4891036414565827,0.46976190476190477,300.0
283,5.0,20.0,20.0,0.5,0.4746428571428571,0.46976190476190477,300.0
284,5.0,20.0,21.0,0.4666666666666667,0.41380952380952374,0.4364285714285714,300.0
285,5.0,20.0,22.0,0.45,0.4340819964349376,0.42630952380952386,300.0
286,5.0,20.0,23.0,0.45,0.4252941176470588,0.42214285714285715,300.0
287,5.0,20.0,24.0,0.45,0.44378787878787873,0.42630952380952386,300.0
288,5.0,20.0,1.0,0.5333333333333333,0.5214682539682539,0.5244047619047619,300.0
289,5.0,20.0,2.0,0.48333333333333334,0.44549117549117556,0.4544047619047619,300.0
290,5.0,20.0,3.0,0.5,0.535952380952381,0.47011904761904766,300.0
291,5.0,20.0,4.0,0.5833333333333334,0.6102561327561328,0.5660714285714287,300.0
292,5.0,20.0,5.0,0.5333333333333333,0.47700577200577204,0.5092857142857142,300.0
293,5.0,20.0,6.0,0.5666666666666667,0.5884554334554334,0.5476190476190477,300.0
294,5.0,20.0,7.0,0.5666666666666667,0.6237662337662337,0.550952380952381,300.0
295,5.0,20.0,8.0,0.5833333333333334,0.6453138528138528,0.5751190476190475,300.0
296,5.0,20.0,9.0,0.5166666666666667,0.5083882783882785,0.5051190476190477,300.0
297,5.0,20.0,10.0,0.5,0.44957431457431457,0.4817857142857143,300.0
298,5.0,20.0,11.0,0.48333333333333334,0.43182234432234423,0.4651190476190476,300.0
299,5.0,20.0,12.0,0.5333333333333333,0.45338217338217335,0.5109523809523809,300.0
300,5.0,20.0,13.0,0.5,0.44743589743589735,0.4776190476190476,300.0
301,5.0,20.0,14.0,0.48333333333333334,0.4324175824175824,0.460952380952381,300.0
302,5.0,20.0,15.0,0.48333333333333334,0.42905982905982903,0.460952380952381,300.0
303,5.0,20.0,16.0,0.48333333333333334,0.46461538461538454,0.47107142857142864,300.0
304,5.0,20.0,17.0,0.4666666666666667,0.45116217116217117,0.4544047619047619,300.0
305,5.0,20.0,18.0,0.4666666666666667,0.43207792207792206,0.4526190476190476,300.0
306,5.0,20.0,19.0,0.45,0.4036996336996337,0.4359523809523809,300.0
307,5.0,20.0,20.0,0.43333333333333335,0.3804166666666667,0.4151190476190476,300.0
308,5.0,20.0,21.0,0.45,0.3904166666666667,0.43178571428571433,300.0
309,5.0,20.0,22.0,0.38333333333333336,0.33493589743589747,0.37166666666666665,300.0
310,5.0,20.0,23.0,0.4,0.3594047619047619,0.38416666666666666,300.0
311,5.0,20.0,24.0,0.4,0.3808333333333333,0.38416666666666666,300.0
312,5.0,20.0,1.0,0.6333333333333333,0.6950000000000001,0.6291269841269842,300.0
313,5.0,20.0,2.0,0.55,0.6580357142857143,0.5346825396825396,300.0
314,5.0,20.0,3.0,0.5833333333333334,0.5972222222222222,0.5596825396825397,300.0
315,5.0,20.0,4.0,0.5666666666666667,0.6763095238095238,0.5535714285714286,300.0
316,5.0,20.0,5.0,0.5833333333333334,0.5951785714285714,0.567063492063492,300.0
317,5.0,20.0,6.0,0.5333333333333333,0.485974025974026,0.5087301587301587,300.0
318,5.0,20.0,7.0,0.55,0.5907954545454546,0.5303968253968254,300.0
319,5.0,20.0,8.0,0.5666666666666667,0.6745833333333333,0.5503968253968253,300.0
320,5.0,20.0,9.0,0.55,0.6576388888888889,0.5337301587301587,300.0
321,5.0,20.0,10.0,0.5166666666666667,0.6189969834087481,0.4946825396825397,300.0
322,5.0,20.0,11.0,0.5166666666666667,0.6456636500754148,0.4970634920634921,300.0
323,5.0,20.0,12.0,0.5,0.5157002801120447,0.4696825396825397,300.0
324,5.0,20.0,13.0,0.5,0.49327380952380945,0.4696825396825397,300.0
325,5.0,20.0,14.0,0.5,0.5145238095238095,0.47523809523809524,300.0
326,5.0,20.0,15.0,0.4666666666666667,0.46480158730158727,0.44190476190476186,300.0
327,5.0,20.0,16.0,0.4666666666666667,0.4821195144724557,0.4385714285714285,300.0
328,5.0,20.0,17.0,0.48333333333333334,0.49481792717086837,0.4552380952380952,300.0
329,5.0,20.0,18.0,0.48333333333333334,0.49481792717086837,0.4552380952380952,300.0
330,5.0,20.0,19.0,0.4666666666666667,0.4848179271708684,0.4385714285714285,300.0
331,5.0,20.0,20.0,0.48333333333333334,0.4928571428571429,0.4552380952380952,300.0
332,5.0,20.0,21.0,0.4666666666666667,0.46497835497835494,0.4409523809523809,300.0
333,5.0,20.0,22.0,0.45,0.4307486631016043,0.42428571428571427,300.0
334,5.0,20.0,23.0,0.45,0.4307486631016043,0.42428571428571427,300.0
335,5.0,20.0,24.0,0.4666666666666667,0.446447963800905,0.440952380952381,300.0
336,5.0,20.0,1.0,0.5333333333333333,0.5427380952380952,0.5295238095238095,300.0
337,5.0,20.0,2.0,0.5333333333333333,0.6228354978354979,0.5205952380952381,300.0
338,5.0,20.0,3.0,0.4666666666666667,0.4425,0.4420238095238095,300.0
339,5.0,20.0,4.0,0.5166666666666667,0.4776406926406927,0.4872619047619048,300.0
340,5.0,20.0,5.0,0.48333333333333334,0.4128787878787879,0.4511904761904762,300.0
341,5.0,20.0,6.0,0.4,0.3297619047619047,0.37857142857142856,300.0
342,5.0,20.0,7.0,0.43333333333333335,0.3638095238095238,0.41428571428571426,300.0
