,K,alpha,k,accuracy,precision,recall
0,2.0,0.0,1.0,0.854,0.8580011702317064,0.8536863405831518
1,2.0,0.0,5.0,0.802,0.8140487412698894,0.8032966999209028
2,2.0,0.0,10.0,0.794,0.8199795021515698,0.7968532213175366
3,2.0,0.0,15.0,0.78,0.8148975735187827,0.7829351977541955
4,2.0,0.0,20.0,0.772,0.8129946070335622,0.7736082746772726
5,2.0,0.0,25.0,0.734,0.7910333064225599,0.7358714155877285
6,2.0,0.0,30.0,0.732,0.7932322897955597,0.7327684004878249
7,2.0,0.0,35.0,0.712,0.7831040866654029,0.7122926310273093
8,2.0,0.0,40.0,0.702,0.7836456061100167,0.702710578081702
9,2.0,0.0,45.0,0.692,0.7870560543955263,0.6920402127777905
10,2.0,0.0,50.0,0.686,0.7829109864928148,0.6855418161498665
11,2.0,0.0,55.0,0.678,0.7830152693033521,0.6777621520911502
12,2.0,0.0,60.0,0.666,0.7643170404988167,0.6642593287959506
13,2.0,0.0,65.0,0.664,0.7701527583352918,0.6623366784829036
14,2.0,0.0,70.0,0.648,0.7630946916117198,0.6459368877973984
15,2.0,0.0,75.0,0.644,0.7687478495351913,0.6409424619334074
16,2.0,0.0,80.0,0.644,0.7711017968455474,0.6413804961214415
17,2.0,0.0,85.0,0.644,0.7716369385646077,0.6412325822550403
18,2.0,0.0,90.0,0.63,0.7603524207742819,0.6261470301969819
19,2.0,0.0,95.0,0.628,0.7630143155242258,0.6239172493957725
20,2.0,0.0,100.0,0.61,0.7504232241188763,0.6061235304769107
21,2.0,0.0,105.0,0.608,0.7574249869040448,0.6039342060291829
22,2.0,0.0,110.0,0.606,0.7625142484634011,0.6014716953838991
23,2.0,0.0,115.0,0.598,0.7464367664960567,0.5928336710548809
24,2.0,0.0,120.0,0.582,0.7329239017452237,0.576146565889515
25,2.0,0.0,125.0,0.58,0.7370909185355188,0.5734802992713849
26,2.0,0.0,130.0,0.562,0.7246059428580848,0.5548220165782956
27,2.0,0.0,135.0,0.552,0.7189922064989083,0.5443563046524995
28,2.0,0.0,140.0,0.546,0.719359279782324,0.5380358918720028
29,2.0,0.0,145.0,0.548,0.7266194185766663,0.5398713304324139
30,2.0,0.0,150.0,0.528,0.7083604102393924,0.5199762570184329
31,2.0,0.0,155.0,0.528,0.7137360282014458,0.5196347870971311
32,2.0,0.0,160.0,0.52,0.7063858110156022,0.5113761324647095
33,2.0,0.0,165.0,0.512,0.7027341486289175,0.5031114932757006
34,2.0,0.0,170.0,0.498,0.6853434267350631,0.4883462360022227
35,2.0,0.0,175.0,0.488,0.6907162646689124,0.47970369710080607
36,2.0,0.0,180.0,0.484,0.6911365210160098,0.47462923922400985
37,2.0,0.0,185.0,0.476,0.6488778153551865,0.46629145351575146
38,2.0,0.0,190.0,0.482,0.6563181320001255,0.4726214855285565
39,2.0,0.0,195.0,0.476,0.6361547993052029,0.46635033604312126
40,2.0,0.0,200.0,0.466,0.6891197992348888,0.45644087840959857
41,2.0,0.0,205.0,0.472,0.6843822683345588,0.4621629749405186
42,2.0,0.0,210.0,0.47,0.682919995370585,0.4600377976858141
43,2.0,0.0,215.0,0.452,0.6661804307930068,0.44117667220686485
44,2.0,0.0,220.0,0.45,0.6316320003487992,0.4390933388735315
45,2.0,0.0,225.0,0.448,0.6114080887402875,0.4368635580723221
46,2.0,0.0,230.0,0.444,0.6223258541905147,0.4328271913888965
47,2.0,0.0,235.0,0.444,0.6231631751443045,0.43256575348039983
48,2.0,0.0,240.0,0.442,0.621874628524873,0.4302193806881068
49,2.0,0.0,245.0,0.436,0.6157759207737135,0.4239955578256285
50,2.0,0.0,250.0,0.426,0.5961631108864942,0.4134873288930298
51,2.0,0.0,255.0,0.426,0.6448138654382725,0.4137551779681436
52,2.0,0.0,260.0,0.426,0.5963613320072316,0.41394414244282246
53,2.0,0.0,265.0,0.416,0.5877719304551471,0.40359270010134213
54,2.0,0.0,270.0,0.404,0.5737963323372717,0.3909162268376501
55,2.0,0.0,275.0,0.406,0.569905260700403,0.3927487240505821
56,2.0,0.0,280.0,0.404,0.5662330531929402,0.39012729679205804
57,2.0,0.0,285.0,0.398,0.5628159588683613,0.3836039020204046
58,2.0,0.0,290.0,0.402,0.5702147878157251,0.3876890044926039
59,2.0,0.0,295.0,0.416,0.5956880287073909,0.40090942605090135
60,2.0,0.0,300.0,0.406,0.6386336104341843,0.3901768476057785
61,2.0,0.0,305.0,0.404,0.6444399710933324,0.38872574916134206
62,2.0,0.0,310.0,0.404,0.6446019417600141,0.38847491304094073
63,2.0,0.0,315.0,0.402,0.5391770380140584,0.38590480973079944
64,2.0,0.0,320.0,0.402,0.5448176716441593,0.3851063996581958
65,2.0,0.0,325.0,0.402,0.543732409036952,0.38440602025084974
66,2.0,0.0,330.0,0.396,0.43668174808881366,0.3775998200493321
67,2.0,0.0,335.0,0.408,0.5479830538294901,0.38857332125019844
68,2.0,0.0,340.0,0.402,0.5495349761227792,0.382626027802905
69,2.0,0.0,345.0,0.396,0.42562955004801334,0.3756791438659831
70,2.0,0.0,350.0,0.398,0.4959378441618078,0.37727548918657616
71,2.0,0.0,355.0,0.41,0.5991619701650385,0.3886062974116176
72,2.0,0.0,360.0,0.404,0.607568510746137,0.3822537067475604
73,2.0,0.0,365.0,0.394,0.6140480644881268,0.3723649435499737
74,2.0,0.0,370.0,0.398,0.41751092879098534,0.3746928874941209
75,2.0,0.0,375.0,0.394,0.3323473179023187,0.370632429977781
76,2.0,0.0,380.0,0.39,0.29256240097361597,0.36567901009314674
77,2.0,0.0,385.0,0.388,0.30549199099548197,0.3625007095476735
78,2.0,0.0,390.0,0.382,0.300580621498672,0.35567763154338106
79,2.0,0.0,395.0,0.374,0.29186785332696813,0.3474804637873898
80,2.0,0.0,400.0,0.368,0.26800548389625806,0.34045600939576276
81,2.0,0.0,405.0,0.352,0.2754087579087579,0.32312382079934265
82,2.0,0.0,410.0,0.34,0.266987582712279,0.31024857144401735
83,2.0,0.0,415.0,0.334,0.27394895395013846,0.3035281413364905
84,2.0,0.0,420.0,0.32,0.3166637710115971,0.28907350643593527
85,2.0,0.0,425.0,0.296,0.29821007206221994,0.2645972201949432
86,2.0,0.0,430.0,0.282,0.18481787531250654,0.25045694870173046
87,2.0,0.0,435.0,0.274,0.2039092536762047,0.24276045129935073
88,2.0,0.0,440.0,0.264,0.1787702438553071,0.2332498094357677
89,2.0,0.0,445.0,0.25,0.20050697064129902,0.21951161495753527
90,2.0,0.0,450.0,0.224,0.22050726547826946,0.1947211004611384
91,2.0,0.0,455.0,0.216,0.12153486748689149,0.18713353552063233
92,2.0,0.0,460.0,0.206,0.12277510608203679,0.1774928774928775
93,2.0,0.0,465.0,0.188,0.12943628788446965,0.16047008547008546
94,2.0,0.0,470.0,0.17,0.12114621163569037,0.14344729344729346
95,2.0,0.0,475.0,0.154,0.12319148936170213,0.12834757834757834
96,2.0,0.0,480.0,0.136,0.11556206088992974,0.11132478632478633
97,2.0,0.0,485.0,0.128,0.07921727395411607,0.10377492877492878
98,2.0,0.0,490.0,0.124,0.0124,0.1
99,2.0,0.0,495.0,0.124,0.0124,0.1
100,2.0,0.0,1.0,0.828,0.8339091446079057,0.826026214147365
101,2.0,0.0,5.0,0.824,0.830917054885022,0.8218279943703897
102,2.0,0.0,10.0,0.79,0.8026673049702288,0.7873072648466025
103,2.0,0.0,15.0,0.772,0.7901291058312918,0.770057276978907
104,2.0,0.0,20.0,0.762,0.7893083133822147,0.7592257499226263
105,2.0,0.0,25.0,0.736,0.7668650844897199,0.7325611471262597
106,2.0,0.0,30.0,0.724,0.7609559734737469,0.7219164536661149
107,2.0,0.0,35.0,0.716,0.7562356815202286,0.7138034903904986
108,2.0,0.0,40.0,0.7,0.7524100968928555,0.6973987022630342
109,2.0,0.0,45.0,0.69,0.7417902271051987,0.6865974112750333
110,2.0,0.0,50.0,0.686,0.7419734776319888,0.6816521686581687
111,2.0,0.0,55.0,0.678,0.7474805133628663,0.6742997259289236
112,2.0,0.0,60.0,0.664,0.7400040348948806,0.6594980437492314
113,2.0,0.0,65.0,0.658,0.7331038756714457,0.6533252940004818
114,2.0,0.0,70.0,0.65,0.7301416124592595,0.645288131820093
115,2.0,0.0,75.0,0.644,0.7288141152208858,0.6381736851491803
116,2.0,0.0,80.0,0.63,0.7179814928771274,0.6249596594621167
117,2.0,0.0,85.0,0.628,0.7281399617403592,0.6240422860549014
118,2.0,0.0,90.0,0.628,0.73612166068386,0.6222645654722736
119,2.0,0.0,95.0,0.62,0.7346993287959676,0.6145538768858355
120,2.0,0.0,100.0,0.616,0.7360623056214927,0.6100622838765113
121,2.0,0.0,105.0,0.61,0.7368152556078253,0.6039326235932719
122,2.0,0.0,110.0,0.612,0.7229035365833243,0.6060388756737718
123,2.0,0.0,115.0,0.588,0.6959975639473519,0.5818218567937303
124,2.0,0.0,120.0,0.578,0.7064912591413071,0.5727313123426738
125,2.0,0.0,125.0,0.566,0.7069377651234537,0.5610190231159797
126,2.0,0.0,130.0,0.556,0.697587628507183,0.551839926543287
127,2.0,0.0,135.0,0.544,0.686167350458518,0.5392102999100243
128,2.0,0.0,140.0,0.53,0.6641779822656071,0.5247599209277631
129,2.0,0.0,145.0,0.526,0.6707522821839911,0.5204013515995173
130,2.0,0.0,150.0,0.506,0.649823453650466,0.4999422484784445
131,2.0,0.0,155.0,0.506,0.6314691318751919,0.4990615556380372
132,2.0,0.0,160.0,0.484,0.6119340815265086,0.476829382894726
133,2.0,0.0,165.0,0.476,0.618891342027399,0.4699879106227541
134,2.0,0.0,170.0,0.47,0.6146337090243332,0.4634472814579341
135,2.0,0.0,175.0,0.466,0.6109240486238712,0.45924733070284274
136,2.0,0.0,180.0,0.47,0.5948504008870416,0.4626014199572447
137,2.0,0.0,185.0,0.466,0.5932839728980194,0.45693773317010616
138,2.0,0.0,190.0,0.464,0.5980466910898248,0.45430393771644073
139,2.0,0.0,195.0,0.464,0.6012308811924518,0.454030048489417
140,2.0,0.0,200.0,0.456,0.6063832127776305,0.4457883936714615
141,2.0,0.0,205.0,0.46,0.6148624984865807,0.4498200599999933
142,2.0,0.0,210.0,0.456,0.6070082214205282,0.44576037356687603
143,2.0,0.0,215.0,0.444,0.602634434519898,0.4340521771722832
144,2.0,0.0,220.0,0.448,0.5987617844264798,0.4384296452723121
145,2.0,0.0,225.0,0.454,0.6165142919549285,0.44415384677094033
146,2.0,0.0,230.0,0.436,0.5866925317958647,0.4257818335373413
147,2.0,0.0,235.0,0.446,0.5904971871583775,0.43525676555700166
148,2.0,0.0,240.0,0.436,0.5967609804339082,0.42507915677764085
149,2.0,0.0,245.0,0.432,0.5821161496655118,0.4209455122163601
150,2.0,0.0,250.0,0.434,0.5823649276331679,0.4229062965300856
151,2.0,0.0,255.0,0.432,0.5683468956708394,0.420428072201414
152,2.0,0.0,260.0,0.426,0.5680846520956878,0.41437548751386954
153,2.0,0.0,265.0,0.416,0.5628902570659711,0.404753342855641
154,2.0,0.0,270.0,0.424,0.5753880349371953,0.41249101339555516
155,2.0,0.0,275.0,0.434,0.583895378084696,0.42168256128677495
156,2.0,0.0,280.0,0.43,0.565497152876832,0.41655420163515694
157,2.0,0.0,285.0,0.426,0.5710834919925828,0.41212878072627807
158,2.0,0.0,290.0,0.432,0.5641172949226404,0.417376379968856
159,2.0,0.0,295.0,0.442,0.6174975287237325,0.42694855830255507
160,2.0,0.0,300.0,0.44,0.60386658893484,0.42311669564291704
161,2.0,0.0,305.0,0.446,0.6055181682116425,0.4278787297931566
162,2.0,0.0,310.0,0.446,0.6208399246587508,0.42827785170607263
163,2.0,0.0,315.0,0.438,0.5871311110937991,0.42058001450667676
164,2.0,0.0,320.0,0.432,0.6085656918767733,0.4140371017440875
165,2.0,0.0,325.0,0.426,0.5825748763723447,0.40774958673808503
166,2.0,0.0,330.0,0.418,0.570346442159668,0.39950128741835716
167,2.0,0.0,335.0,0.416,0.576725969179456,0.39667363475047324
168,2.0,0.0,340.0,0.418,0.5706315744824753,0.3975880921341571
169,2.0,0.0,345.0,0.42,0.559427944737041,0.397465317420701
170,2.0,0.0,350.0,0.418,0.5497646382975427,0.3947829648083231
171,2.0,0.0,355.0,0.41,0.47120377803475677,0.38623158500524823
172,2.0,0.0,360.0,0.414,0.47106589424418877,0.3898340637325883
173,2.0,0.0,365.0,0.404,0.3426269829206022,0.37937126159045487
174,2.0,0.0,370.0,0.394,0.33001770850875983,0.3683813817675579
175,2.0,0.0,375.0,0.39,0.3209813140136176,0.363670293132469
176,2.0,0.0,380.0,0.386,0.31308685685939136,0.35864011459726924
177,2.0,0.0,385.0,0.378,0.31433133068499963,0.3505321133322471
178,2.0,0.0,390.0,0.378,0.30872559633988755,0.3497425933246092
179,2.0,0.0,395.0,0.382,0.34997004713844515,0.3524042118368954
180,2.0,0.0,400.0,0.37,0.3387202348726833,0.33943378172936856
181,2.0,0.0,405.0,0.352,0.2767846463414554,0.321370518688303
182,2.0,0.0,410.0,0.338,0.31043525102348635,0.3070322833941854
183,2.0,0.0,415.0,0.322,0.2937496576730531,0.29061071476673445
184,2.0,0.0,420.0,0.302,0.18097157632145053,0.27097370902103995
185,2.0,0.0,425.0,0.29,0.18032445047358053,0.2592310813552444
186,2.0,0.0,430.0,0.288,0.18610792281399563,0.2571963051806237
187,2.0,0.0,435.0,0.286,0.18285318260368663,0.25530951272779345
188,2.0,0.0,440.0,0.274,0.17114820565907524,0.24384077428902176
189,2.0,0.0,445.0,0.268,0.16651884700665187,0.23768453212082155
190,2.0,0.0,450.0,0.254,0.16253966938088746,0.22378122277517215
191,2.0,0.0,455.0,0.238,0.15999352995265054,0.20861289129163535
192,2.0,0.0,460.0,0.206,0.15717072511271704,0.17812824460277113
193,2.0,0.0,465.0,0.186,0.13515042334714467,0.1591123363526786
194,2.0,0.0,470.0,0.18,0.14243612334801764,0.153104077906269
195,2.0,0.0,475.0,0.162,0.14526404179884306,0.13612294583079732
196,2.0,0.0,480.0,0.144,0.1550488957257444,0.11886792452830189
197,2.0,0.0,485.0,0.132,0.04603825136612022,0.10754716981132076
198,2.0,0.0,490.0,0.124,0.0124,0.1
199,2.0,0.0,495.0,0.124,0.0124,0.1
200,2.0,21.0,1.0,0.858,0.8611232538778509,0.8569795580571447
