,n,K,alpha,k,accuracy,precision,recall,tiempoTotal,unsure,time_pca,time_knn,p
0,500.0,2.0,13.0,5.0,0.728,0.6911442314757325,0.7015427728759503,151634849000.0,0.0,75593974472.0,103932250.0,0.0
1,500.0,2.0,13.0,5.0,0.756,0.7498621070860493,0.7302642283016678,151634849000.0,0.0,75752645926.0,103244165.0,0.0
2,500.0,5.0,13.0,5.0,0.75,0.7319248652581987,0.7257856341189675,381220620411.0,0.0,76886868546.0,58877523.0,0.0
3,500.0,5.0,13.0,5.0,0.78,0.7860127526794193,0.7544310627643962,381220620411.0,0.0,75585287879.0,58655628.0,0.0
4,500.0,5.0,13.0,5.0,0.73,0.7173320506653841,0.7178321678321679,381220620411.0,0.0,76877627967.0,59140530.0,0.0
5,500.0,5.0,13.0,5.0,0.78,0.8097242263908931,0.7566304066304066,381220620411.0,0.0,75724587129.0,61476611.0,0.0
6,500.0,5.0,13.0,5.0,0.79,0.801972101972102,0.7554433221099888,381220620411.0,0.0,75564427173.0,60001814.0,0.0
7,500.0,10.0,13.0,5.0,0.74,0.7228835978835979,0.711111111111111,757923596099.0,0.0,77715680083.0,33103831.0,0.0
8,500.0,10.0,13.0,5.0,0.82,0.8,0.8238095238095238,757923596099.0,0.0,77203107229.0,32217269.0,0.0
9,500.0,10.0,13.0,5.0,0.82,0.8451058201058201,0.8015873015873016,757923596099.0,0.0,77351931416.0,34099954.0,0.0
10,500.0,10.0,13.0,5.0,0.8,0.8275132275132274,0.7738095238095238,757923596099.0,0.0,75825455418.0,34278023.0,0.0
11,500.0,10.0,13.0,5.0,0.8,0.821957671957672,0.8018518518518518,757923596099.0,0.0,76174109267.0,32626979.0,0.0
12,500.0,10.0,13.0,5.0,0.74,0.7690476190476191,0.7018518518518518,757923596099.0,0.0,76084880603.0,32122417.0,0.0
13,500.0,10.0,13.0,5.0,0.8,0.8268518518518518,0.7833333333333333,757923596099.0,0.0,75364037853.0,32121496.0,0.0
14,500.0,10.0,13.0,5.0,0.82,0.8444444444444446,0.8111111111111111,757923596099.0,0.0,74830854610.0,31839600.0,0.0
15,500.0,10.0,13.0,5.0,0.8,0.7907407407407407,0.7759259259259259,757923596099.0,0.0,73475970978.0,30899939.0,0.0
16,500.0,10.0,13.0,5.0,0.76,0.8259259259259261,0.7203703703703703,757923596099.0,0.0,72956386458.0,31510225.0,0.0
17,500.0,25.0,13.0,5.0,0.75,0.7222222222222222,0.7037037037037037,1823960680616.0,0.0,73016235594.0,13382545.0,0.0
18,500.0,25.0,13.0,5.0,0.8,0.7407407407407407,0.8333333333333334,1823960680616.0,0.0,73138095866.0,13397237.0,0.0
19,500.0,25.0,13.0,5.0,0.7,0.7037037037037037,0.7222222222222222,1823960680616.0,0.0,72948853672.0,13399711.0,0.0
20,500.0,25.0,13.0,5.0,0.85,0.8703703703703703,0.8518518518518517,1823960680616.0,0.0,73032314669.0,13482825.0,0.0
21,500.0,25.0,13.0,5.0,0.9,0.9074074074074073,0.8888888888888888,1823960680616.0,0.0,72765255001.0,13259276.0,0.0
22,500.0,25.0,13.0,5.0,0.8,0.7037037037037037,0.7222222222222222,1823960680616.0,0.0,73259812665.0,13405928.0,0.0
23,500.0,25.0,13.0,5.0,0.8,0.8148148148148148,0.7777777777777778,1823960680616.0,0.0,73746981527.0,13441768.0,0.0
24,500.0,25.0,13.0,5.0,0.75,0.6944444444444444,0.7222222222222222,1823960680616.0,0.0,73418479273.0,13257060.0,0.0
25,500.0,25.0,13.0,5.0,0.85,0.8888888888888888,0.8518518518518517,1823960680616.0,0.0,73161996523.0,13390491.0,0.0
26,500.0,25.0,13.0,5.0,0.75,0.7777777777777778,0.7962962962962963,1823960680616.0,0.0,73136683181.0,13189032.0,0.0
27,500.0,25.0,13.0,5.0,0.75,0.7592592592592592,0.7222222222222222,1823960680616.0,0.0,72836458060.0,13250690.0,0.0
28,500.0,25.0,13.0,5.0,0.75,0.8148148148148148,0.7777777777777778,1823960680616.0,0.0,73088888604.0,13298809.0,0.0
29,500.0,25.0,13.0,5.0,0.8,0.8518518518518517,0.7777777777777778,1823960680616.0,0.0,73091030693.0,13331619.0,0.0
30,500.0,25.0,13.0,5.0,0.9,0.9259259259259258,0.9074074074074073,1823960680616.0,0.0,73195920423.0,13339546.0,0.0
31,500.0,25.0,13.0,5.0,0.7,0.8518518518518517,0.6666666666666666,1823960680616.0,0.0,73313867963.0,13343803.0,0.0
32,500.0,25.0,13.0,5.0,0.75,0.7962962962962963,0.6851851851851852,1823960680616.0,0.0,72471323546.0,13272090.0,0.0
33,500.0,25.0,13.0,5.0,0.85,0.9259259259259258,0.8518518518518517,1823960680616.0,0.0,72486167444.0,13318687.0,0.0
34,500.0,25.0,13.0,5.0,0.95,0.9629629629629629,0.9444444444444444,1823960680616.0,0.0,72440377783.0,13208912.0,0.0
35,500.0,25.0,13.0,5.0,0.8,0.8148148148148148,0.7962962962962963,1823960680616.0,0.0,72762593920.0,13297889.0,0.0
36,500.0,25.0,13.0,5.0,0.65,0.574074074074074,0.6666666666666666,1823960680616.0,0.0,72439315077.0,13405290.0,0.0
37,500.0,25.0,13.0,5.0,0.7,0.6185185185185185,0.6296296296296295,1823960680616.0,0.0,72443595446.0,13289544.0,0.0
38,500.0,25.0,13.0,5.0,0.85,0.8518518518518517,0.8518518518518517,1823960680616.0,0.0,72501860502.0,13177092.0,0.0
39,500.0,25.0,13.0,5.0,0.75,0.7962962962962963,0.7222222222222222,1823960680616.0,0.0,72290814873.0,13253355.0,0.0
40,500.0,25.0,13.0,5.0,0.85,0.8333333333333334,0.8333333333333334,1823960680616.0,0.0,72456321694.0,13228347.0,0.0
41,500.0,25.0,13.0,5.0,0.75,0.7314814814814814,0.6666666666666666,1823960680616.0,0.0,72614266169.0,13333765.0,0.0
42,500.0,50.0,13.0,5.0,0.7,0.5714285714285714,0.6428571428571429,3648043508646.0,0.0,72496042492.0,6906903.0,0.0
43,500.0,50.0,13.0,5.0,0.8,0.7142857142857143,0.8571428571428571,3648043508646.0,0.0,72532880852.0,6877918.0,0.0
44,500.0,50.0,13.0,5.0,0.8,0.75,0.75,3648043508646.0,0.0,72556094184.0,6872699.0,0.0
45,500.0,50.0,13.0,5.0,0.8,0.6875,0.75,3648043508646.0,0.0,73090567592.0,6989738.0,0.0
46,500.0,50.0,13.0,5.0,0.7,0.5555555555555556,0.5555555555555556,3648043508646.0,0.0,73343980961.0,6869863.0,0.0
47,500.0,50.0,13.0,5.0,0.7,0.5555555555555556,0.5555555555555556,3648043508646.0,0.0,73320344956.0,7147353.0,0.0
48,500.0,50.0,13.0,5.0,0.9,0.8125,0.875,3648043508646.0,0.0,73013526849.0,6934224.0,0.0
49,500.0,50.0,13.0,5.0,0.9,0.8125,0.875,3648043508646.0,0.0,73083322232.0,6955813.0,0.0
50,500.0,50.0,13.0,5.0,0.7,0.5555555555555556,0.6111111111111112,3648043508646.0,0.0,73121974191.0,6840648.0,0.0
51,500.0,50.0,13.0,5.0,0.9,0.8125,0.875,3648043508646.0,0.0,73350665033.0,6951094.0,0.0
52,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,73438426657.0,7175847.0,0.0
53,500.0,50.0,13.0,5.0,1.0,1.0,1.0,3648043508646.0,0.0,73303546541.0,6884690.0,0.0
54,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,72930373784.0,6873639.0,0.0
55,500.0,50.0,13.0,5.0,0.8,0.7037037037037037,0.7777777777777778,3648043508646.0,0.0,72931354500.0,6921129.0,0.0
56,500.0,50.0,13.0,5.0,0.7,0.5555555555555556,0.6666666666666666,3648043508646.0,0.0,72803742290.0,6804620.0,0.0
57,500.0,50.0,13.0,5.0,0.7,0.5,0.6666666666666666,3648043508646.0,0.0,72873495036.0,6944452.0,0.0
58,500.0,50.0,13.0,5.0,0.8,0.7777777777777778,0.7777777777777778,3648043508646.0,0.0,72665921355.0,6989529.0,0.0
59,500.0,50.0,13.0,5.0,0.9,0.8333333333333334,0.8888888888888888,3648043508646.0,0.0,72564011273.0,6967627.0,0.0
60,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,72803543464.0,6902283.0,0.0
61,500.0,50.0,13.0,5.0,0.7,0.6111111111111112,0.7777777777777778,3648043508646.0,0.0,72888011770.0,6801384.0,0.0
62,500.0,50.0,13.0,5.0,0.7,0.5,0.6666666666666666,3648043508646.0,0.0,72756958867.0,6832874.0,0.0
63,500.0,50.0,13.0,5.0,0.7,0.5,0.6666666666666666,3648043508646.0,0.0,72745896139.0,6903246.0,0.0
64,500.0,50.0,13.0,5.0,0.9,0.8333333333333334,0.8888888888888888,3648043508646.0,0.0,72601301666.0,6878419.0,0.0
65,500.0,50.0,13.0,5.0,0.6,0.5185185185185185,0.6666666666666666,3648043508646.0,0.0,72713373074.0,6897665.0,0.0
66,500.0,50.0,13.0,5.0,0.9,0.8333333333333334,0.8888888888888888,3648043508646.0,0.0,72692086265.0,6899860.0,0.0
67,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,73487442089.0,7172692.0,0.0
68,500.0,50.0,13.0,5.0,1.0,1.0,1.0,3648043508646.0,0.0,73179782610.0,6864542.0,0.0
69,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,73215161682.0,6873409.0,0.0
70,500.0,50.0,13.0,5.0,0.4,0.14814814814814814,0.3333333333333333,3648043508646.0,0.0,73385526124.0,7024712.0,0.0
71,500.0,50.0,13.0,5.0,0.9,0.8333333333333334,0.8888888888888888,3648043508646.0,0.0,73280875793.0,6870334.0,0.0
72,500.0,50.0,13.0,5.0,1.0,1.0,1.0,3648043508646.0,0.0,73205466052.0,6967204.0,0.0
73,500.0,50.0,13.0,5.0,0.7,0.6111111111111112,0.6666666666666666,3648043508646.0,0.0,73336782588.0,6957817.0,0.0
74,500.0,50.0,13.0,5.0,0.7,0.5555555555555556,0.6666666666666666,3648043508646.0,0.0,73369537711.0,7030505.0,0.0
75,500.0,50.0,13.0,5.0,0.9,0.8333333333333334,0.8888888888888888,3648043508646.0,0.0,72965464498.0,6955954.0,0.0
76,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,72911423554.0,6849164.0,0.0
77,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,72594117763.0,6979809.0,0.0
78,500.0,50.0,13.0,5.0,0.8,0.6666666666666666,0.7777777777777778,3648043508646.0,0.0,72628106051.0,6886443.0,0.0
79,500.0,50.0,13.0,5.0,1.0,1.0,1.0,3648043508646.0,0.0,72502620739.0,6818416.0,0.0
80,500.0,50.0,13.0,5.0,0.7,0.5625,0.6875,3648043508646.0,0.0,72419249826.0,6843964.0,0.0
81,500.0,50.0,13.0,5.0,0.7,0.5416666666666667,0.625,3648043508646.0,0.0,72539236316.0,6945104.0,0.0
82,500.0,50.0,13.0,5.0,0.6,0.4444444444444444,0.5,3648043508646.0,0.0,72451820296.0,6858784.0,0.0
83,500.0,50.0,13.0,5.0,0.7,0.5625,0.75,3648043508646.0,0.0,72389352256.0,6874963.0,0.0
84,500.0,50.0,13.0,5.0,0.9,0.9375,0.9375,3648043508646.0,0.0,72387457510.0,6881485.0,0.0
85,500.0,50.0,13.0,5.0,0.8,0.75,0.75,3648043508646.0,0.0,72433449972.0,6948991.0,0.0
86,500.0,50.0,13.0,5.0,0.9,0.7777777777777778,0.7777777777777778,3648043508646.0,0.0,72443871560.0,6864093.0,0.0
87,500.0,50.0,13.0,5.0,0.6,0.5625,0.5625,3648043508646.0,0.0,72534082913.0,6898996.0,0.0
88,500.0,50.0,13.0,5.0,0.8,0.6458333333333333,0.75,3648043508646.0,0.0,72847925078.0,6842150.0,0.0
89,500.0,50.0,13.0,5.0,0.8,0.6875,0.75,3648043508646.0,0.0,73059282274.0,6899348.0,0.0
90,500.0,50.0,13.0,5.0,1.0,1.0,1.0,3648043508646.0,0.0,73168866299.0,7089826.0,0.0
91,500.0,50.0,13.0,5.0,0.6,0.3958333333333333,0.5,3648043508646.0,0.0,73127703124.0,6969981.0,0.0
92,10000.0,2.0,13.0,5.0,0.9194,0.9151896429178026,0.9139031147584501,489451076072.0,0.0,214575379018.0,28956972381.0,0.0
93,10000.0,2.0,13.0,5.0,0.9178,0.913319793885448,0.9096400260848794,489451076072.0,0.0,214909950094.0,29046892253.0,0.0
94,10000.0,5.0,13.0,5.0,0.933,0.929020604983472,0.9279655123238812,1278339495930.0,0.0,235734115278.0,18148666558.0,0.0
95,10000.0,5.0,13.0,5.0,0.933,0.9306772455415246,0.9292351724084882,1278339495930.0,0.0,234883010127.0,18232487393.0,0.0
96,10000.0,5.0,13.0,5.0,0.927,0.9203638848454394,0.9199360211576317,1278339495930.0,0.0,235519961737.0,18148825766.0,0.0
97,10000.0,5.0,13.0,5.0,0.9195,0.9186263667570775,0.9140990015981123,1278339495930.0,0.0,235435706136.0,18278544923.0,0.0
98,10000.0,5.0,13.0,5.0,0.928,0.9219809759593043,0.9200312924786489,1278339495930.0,0.0,237813918293.0,18325756187.0,0.0
99,10000.0,10.0,13.0,5.0,0.931,0.9299448156907094,0.9244843717807603,2557706234433.0,0.0,244516960189.0,10300209172.0,0.0
100,10000.0,10.0,13.0,5.0,0.936,0.9304497226055752,0.9327775684856532,2557706234433.0,0.0,244001401552.0,10199876013.0,0.0
101,10000.0,10.0,13.0,5.0,0.941,0.9423794397159317,0.9380136947692375,2557706234433.0,0.0,242489379122.0,10262851275.0,0.0
102,10000.0,10.0,13.0,5.0,0.933,0.9290310531867415,0.9280880434454344,2557706234433.0,0.0,243078506295.0,10194085673.0,0.0
103,10000.0,10.0,13.0,5.0,0.937,0.9315976178769727,0.9325840273202181,2557706234433.0,0.0,243437191275.0,10274996880.0,0.0
104,10000.0,10.0,13.0,5.0,0.922,0.913672701508212,0.9118273502425664,2557706234433.0,0.0,245104170097.0,10260543593.0,0.0
105,10000.0,10.0,13.0,5.0,0.933,0.9337068304476284,0.9294041024194569,2557706234433.0,0.0,245130004576.0,10290598252.0,0.0
106,10000.0,10.0,13.0,5.0,0.912,0.9104551552245815,0.9038852668376354,2557706234433.0,0.0,244811502791.0,10221717732.0,0.0
107,10000.0,10.0,13.0,5.0,0.924,0.9236763148545943,0.9154879337290676,2557706234433.0,0.0,242417109045.0,10213223683.0,0.0
108,10000.0,10.0,13.0,5.0,0.939,0.9336654572564453,0.9316084811777551,2557706234433.0,0.0,242842824780.0,10196759788.0,0.0
109,10000.0,25.0,13.0,5.0,0.9375,0.9407843219686445,0.9316215073061458,6367754444628.0,0.0,247472261462.0,4346053035.0,0.0
110,10000.0,25.0,13.0,5.0,0.93,0.926355091684574,0.9241926844301686,6367754444628.0,0.0,248989720092.0,4421998556.0,0.0
111,10000.0,25.0,13.0,5.0,0.9225,0.9161475740243549,0.915825903791244,6367754444628.0,0.0,249795098345.0,4351373612.0,0.0
112,10000.0,25.0,13.0,5.0,0.925,0.9219539541635225,0.9208519563782721,6367754444628.0,0.0,249086774779.0,4396750362.0,0.0
113,10000.0,25.0,13.0,5.0,0.945,0.9395767586824498,0.9407348262611421,6367754444628.0,0.0,248135483845.0,4347413931.0,0.0
114,10000.0,25.0,13.0,5.0,0.9425,0.9487097962901766,0.9406400498505761,6367754444628.0,0.0,247472809132.0,4368564641.0,0.0
115,10000.0,25.0,13.0,5.0,0.95,0.9548415531783083,0.9431005036268194,6367754444628.0,0.0,247450424972.0,4345612023.0,0.0
116,10000.0,25.0,13.0,5.0,0.9275,0.9232024065663398,0.929987004548408,6367754444628.0,0.0,248121781490.0,4373069694.0,0.0
117,10000.0,25.0,13.0,5.0,0.945,0.9447621092449983,0.937350320245057,6367754444628.0,0.0,249884699357.0,4357294904.0,0.0
118,10000.0,25.0,13.0,5.0,0.9375,0.9323977242125897,0.9323141608229327,6367754444628.0,0.0,249596041150.0,4381258556.0,0.0
119,10000.0,25.0,13.0,5.0,0.945,0.9410235326901994,0.9436090225563911,6367754444628.0,0.0,249202336958.0,4356755738.0,0.0
120,10000.0,25.0,13.0,5.0,0.9375,0.9343062885399852,0.9330526523508978,6367754444628.0,0.0,247367636700.0,4354888515.0,0.0
121,10000.0,25.0,13.0,5.0,0.9275,0.9246675246675247,0.9180656899955145,6367754444628.0,0.0,247445550050.0,4352714161.0,0.0
122,10000.0,25.0,13.0,5.0,0.9325,0.9249961431044811,0.9268689237987482,6367754444628.0,0.0,247656986951.0,4354884192.0,0.0
123,10000.0,25.0,13.0,5.0,0.93,0.9233717562512435,0.9218544937843183,6367754444628.0,0.0,249060863799.0,4367757015.0,0.0
124,10000.0,25.0,13.0,5.0,0.9275,0.928347503654745,0.9246202465500711,6367754444628.0,0.0,249302915442.0,4366257579.0,0.0
125,10000.0,25.0,13.0,5.0,0.9325,0.9334163095181496,0.9326758686407809,6367754444628.0,0.0,249280612536.0,4357976061.0,0.0
126,10000.0,25.0,13.0,5.0,0.9325,0.9313385370406917,0.9243193279564696,6367754444628.0,0.0,247324714198.0,4371368141.0,0.0
127,10000.0,25.0,13.0,5.0,0.9175,0.919693153979958,0.913703340511214,6367754444628.0,0.0,247709733185.0,4338141571.0,0.0
128,10000.0,25.0,13.0,5.0,0.91,0.9082439382543155,0.8994984551574196,6367754444628.0,0.0,247512709831.0,4355761260.0,0.0
129,10000.0,25.0,13.0,5.0,0.9275,0.9271240961851096,0.9240515588606463,6367754444628.0,0.0,248576697367.0,4363107437.0,0.0
130,10000.0,25.0,13.0,5.0,0.9325,0.9354712787497813,0.9248793179254614,6367754444628.0,0.0,249088837666.0,4364950789.0,0.0
131,10000.0,25.0,13.0,5.0,0.9375,0.9328887029469344,0.9292000238940761,6367754444628.0,0.0,250072721083.0,4371178844.0,0.0
132,10000.0,25.0,13.0,5.0,0.945,0.9386477117721707,0.9378011903150971,6367754444628.0,0.0,247591502990.0,4404564910.0,0.0
133,10000.0,25.0,13.0,5.0,0.94,0.9368550631148617,0.9330229846383035,6367754444628.0,0.0,247842882189.0,4358590800.0,0.0
134,10000.0,50.0,13.0,5.0,0.925,0.9205807158172886,0.9147072226019595,12703215879139.0,0.0,249019871146.0,2240785936.0,0.0
135,10000.0,50.0,13.0,5.0,0.945,0.9575960102275892,0.94377990430622,12703215879139.0,0.0,249034642521.0,2290427286.0,0.0
136,10000.0,50.0,13.0,5.0,0.935,0.9378391264356176,0.927085390243285,12703215879139.0,0.0,251299719125.0,2257820851.0,0.0
137,10000.0,50.0,13.0,5.0,0.93,0.9278279084326333,0.9256474519632414,12703215879139.0,0.0,251554414781.0,2251203855.0,0.0
138,10000.0,50.0,13.0,5.0,0.93,0.9294622225994775,0.9220032404242929,12703215879139.0,0.0,250996173258.0,2218178751.0,0.0
139,10000.0,50.0,13.0,5.0,0.905,0.8972714763736435,0.8975772765246448,12703215879139.0,0.0,248611988853.0,2216829493.0,0.0
140,10000.0,50.0,13.0,5.0,0.925,0.918139798893153,0.9206766917293232,12703215879139.0,0.0,248675606661.0,2221268117.0,0.0
141,10000.0,50.0,13.0,5.0,0.935,0.939260554401668,0.9328730074344109,12703215879139.0,0.0,248627761880.0,2207125914.0,0.0
142,10000.0,50.0,13.0,5.0,0.925,0.9172235401337568,0.9217424875319611,12703215879139.0,0.0,250369744121.0,2227240153.0,0.0
143,10000.0,50.0,13.0,5.0,0.96,0.9567871051987353,0.9601132460781583,12703215879139.0,0.0,250982833485.0,2232947130.0,0.0
144,10000.0,50.0,13.0,5.0,0.935,0.936661097187413,0.9320755592685417,12703215879139.0,0.0,250830458775.0,2237236531.0,0.0
145,10000.0,50.0,13.0,5.0,0.945,0.9497607655502391,0.944336852231589,12703215879139.0,0.0,249704601687.0,2224843749.0,0.0
146,10000.0,50.0,13.0,5.0,0.945,0.9611753632101817,0.9373944119558154,12703215879139.0,0.0,248566114788.0,2222270151.0,0.0
147,10000.0,50.0,13.0,5.0,0.955,0.9525455051770843,0.9490671122250068,12703215879139.0,0.0,248705471712.0,2221299279.0,0.0
148,10000.0,50.0,13.0,5.0,0.915,0.9124460984110107,0.9214935486865312,12703215879139.0,0.0,248477890753.0,2221392919.0,0.0
149,10000.0,50.0,13.0,5.0,0.93,0.9271773710370201,0.9273415019029054,12703215879139.0,0.0,250764653061.0,2230565727.0,0.0
150,10000.0,50.0,13.0,5.0,0.96,0.9592167727179167,0.9549104242086697,12703215879139.0,0.0,249809759358.0,2252783235.0,0.0
151,10000.0,50.0,13.0,5.0,0.93,0.9282969257169464,0.9197902162814443,12703215879139.0,0.0,250492759764.0,2224712317.0,0.0
152,10000.0,50.0,13.0,5.0,0.93,0.9282321141016793,0.9259352083913487,12703215879139.0,0.0,248396196927.0,2232248177.0,0.0
153,10000.0,50.0,13.0,5.0,0.94,0.9356018871655789,0.9334021079635115,12703215879139.0,0.0,249161010218.0,2223664844.0,0.0
154,10000.0,50.0,13.0,5.0,0.925,0.9234038103603321,0.921196509793001,12703215879139.0,0.0,248391246954.0,2227705070.0,0.0
155,10000.0,50.0,13.0,5.0,0.955,0.9495396741010776,0.9546180265478511,12703215879139.0,0.0,249690693140.0,2233301114.0,0.0
156,10000.0,50.0,13.0,5.0,0.96,0.9620136199083569,0.9548306793920829,12703215879139.0,0.0,250407483662.0,2220814879.0,0.0
157,10000.0,50.0,13.0,5.0,0.93,0.9238264010193835,0.927633899563724,12703215879139.0,0.0,252150107450.0,2242508557.0,0.0
158,10000.0,50.0,13.0,5.0,0.92,0.9108309494274407,0.9102980515261218,12703215879139.0,0.0,249172425369.0,2216911808.0,0.0
159,10000.0,50.0,13.0,5.0,0.945,0.9488625753331635,0.9363724968988127,12703215879139.0,0.0,248749814940.0,2214303729.0,0.0
160,10000.0,50.0,13.0,5.0,0.925,0.9172753922316448,0.920672050496612,12703215879139.0,0.0,248384191389.0,2216081911.0,0.0
161,10000.0,50.0,13.0,5.0,0.935,0.9286804975401467,0.9267605039534863,12703215879139.0,0.0,248749516919.0,2223200309.0,0.0
162,10000.0,50.0,13.0,5.0,0.915,0.9068905428554552,0.904242086698227,12703215879139.0,0.0,250164306774.0,2223537369.0,0.0
163,10000.0,50.0,13.0,5.0,0.95,0.947443414567747,0.9445651164949411,12703215879139.0,0.0,251022236873.0,2228331803.0,0.0
164,10000.0,50.0,13.0,5.0,0.915,0.9171048773776822,0.9089761440638634,12703215879139.0,0.0,250036827731.0,2227928759.0,0.0
165,10000.0,50.0,13.0,5.0,0.945,0.944462605789837,0.9447452807101929,12703215879139.0,0.0,249961148149.0,2220681184.0,0.0
166,10000.0,50.0,13.0,5.0,0.94,0.9425222586549817,0.9441921301570423,12703215879139.0,0.0,249029209597.0,2247963234.0,0.0
167,10000.0,50.0,13.0,5.0,0.925,0.9252347669530333,0.9205598170510451,12703215879139.0,0.0,249168511930.0,2219682178.0,0.0
168,10000.0,50.0,13.0,5.0,0.955,0.9569721038065813,0.9485055230669265,12703215879139.0,0.0,248645569276.0,2231219541.0,0.0
169,10000.0,50.0,13.0,5.0,0.915,0.9147869674185463,0.9109115381045206,12703215879139.0,0.0,250727811513.0,2227791438.0,0.0
170,10000.0,50.0,13.0,5.0,0.915,0.9155696790708231,0.9128870155185944,12703215879139.0,0.0,250713548570.0,2222813464.0,0.0
171,10000.0,50.0,13.0,5.0,0.9,0.9092592592592593,0.892541539032767,12703215879139.0,0.0,251129047256.0,2226346377.0,0.0
172,10000.0,50.0,13.0,5.0,0.87,0.8779583639232762,0.8547711872273276,12703215879139.0,0.0,249173063044.0,2216121821.0,0.0
173,10000.0,50.0,13.0,5.0,0.945,0.9391860286787822,0.944620811287478,12703215879139.0,0.0,249088306843.0,2229208292.0,0.0
174,10000.0,50.0,13.0,5.0,0.935,0.9287189843769913,0.9320152232432933,12703215879139.0,0.0,250023752457.0,2227975225.0,0.0
175,10000.0,50.0,13.0,5.0,0.92,0.9311688311688313,0.9106507852121886,12703215879139.0,0.0,249016718596.0,2234714920.0,0.0
176,10000.0,50.0,13.0,5.0,0.935,0.9368370421002,0.927429685324422,12703215879139.0,0.0,250886739822.0,2237355018.0,0.0
177,10000.0,50.0,13.0,5.0,0.94,0.9530749175676712,0.9337223530205985,12703215879139.0,0.0,251621217581.0,2232311412.0,0.0
178,10000.0,50.0,13.0,5.0,0.935,0.9323562909357318,0.9267520653485567,12703215879139.0,0.0,251050466033.0,2211466056.0,0.0
179,10000.0,50.0,13.0,5.0,0.935,0.9326649958228906,0.9267520653485565,12703215879139.0,0.0,251129541456.0,2222683981.0,0.0
180,10000.0,50.0,13.0,5.0,0.955,0.9580770107085895,0.9487375847024969,12703215879139.0,0.0,249638593478.0,2242799133.0,0.0
181,10000.0,50.0,13.0,5.0,0.935,0.9311367644700977,0.9276942355889725,12703215879139.0,0.0,249834782443.0,2225748483.0,0.0
182,10000.0,50.0,13.0,5.0,0.95,0.9505089665788726,0.9434465794114916,12703215879139.0,0.0,249947344734.0,2230811926.0,0.0
183,10000.0,50.0,13.0,5.0,0.945,0.9387318563789153,0.9388610414926204,12703215879139.0,0.0,254605799558.0,2246731081.0,0.0
