,iteraciones,difference_norm,time
0,0.0,41952.063237240734,28217897.0
1,2000.0,262.78019252171623,166518894.0
2,4000.0,25.52010949559116,265777041.0
3,6000.0,6.191749597689913,382582931.0
4,8000.0,2.60374836304955,507281423.0
5,10000.0,1.056775264046416,646893260.0
6,12000.0,0.0008667112948140244,752160261.0
7,14000.0,0.22284788685494708,856048519.0
8,16000.0,0.1406484411161214,974780399.0
9,18000.0,0.13263015752837634,1213167500.0
10,20000.0,0.39462245654539685,1403910542.0
11,22000.0,0.21836793006966976,1406306048.0
12,24000.0,0.0811404949433809,1593699473.0
13,26000.0,0.01654112012633213,1648097442.0
14,28000.0,0.032401038788684854,1819235686.0
15,30000.0,0.0003201970050405478,1861621127.0
16,32000.0,3.1785290600438997e-06,1954876597.0
17,34000.0,0.000361744105610633,2143192635.0
18,36000.0,0.001448578300452965,2363347349.0
19,38000.0,0.000570747078892282,2420952818.0
20,40000.0,0.00015198845145395268,2631126266.0
21,0.0,42468.94416570318,10807707.0
22,2000.0,338.53082343005707,142556602.0
23,4000.0,51.1202763207517,272167205.0
24,6000.0,2.0794012099472465,382412694.0
25,8000.0,0.15854807231456633,504794143.0
26,10000.0,0.41607314078254054,632568152.0
27,12000.0,0.30520538986498186,752729062.0
28,14000.0,0.10743543326263282,879604665.0
29,16000.0,0.00033526655006532735,985464683.0
30,18000.0,0.0008883466161766318,1101209797.0
31,20000.0,0.006488023230489022,1244634236.0
32,22000.0,0.20207372837261559,1375457258.0
33,24000.0,0.00039170320984671214,1497339305.0
34,26000.0,0.002376752519882439,1625134090.0
35,28000.0,2.24683936833614e-07,1751046950.0
36,30000.0,2.517802394486068e-07,1897981261.0
37,32000.0,0.003392354181377355,1981307371.0
38,34000.0,3.789115944119459e-06,2140253910.0
39,36000.0,9.791009554227515e-08,2241554329.0
40,38000.0,7.567000350761078e-08,2353838682.0
41,40000.0,6.956311793260284e-08,2470414911.0
42,0.0,42708.33561939624,10815482.0
43,2000.0,195.68516366460622,140427148.0
44,4000.0,5.100972531034787,259777447.0
45,6000.0,0.43041317178396843,379231033.0
46,8000.0,1.0048426851175372,510586656.0
47,10000.0,0.5375333404521038,629895137.0
48,12000.0,0.029796570371717904,768073391.0
49,14000.0,7.070921135266238,905744449.0
50,16000.0,8.010519461606437,999783954.0
51,18000.0,0.0322359502958733,1109423668.0
52,20000.0,2.863782246189858,1244304467.0
53,22000.0,0.00017226337808892822,1421215357.0
54,24000.0,0.09314232600563307,1487873147.0
55,26000.0,0.02383942242009425,1665117679.0
56,28000.0,0.08791058490527391,1944083278.0
57,30000.0,0.006103569301851479,2100522791.0
58,32000.0,0.0013700442104655508,2041448437.0
59,34000.0,0.0006680410038804041,2139329776.0
60,36000.0,8.158268147703041e-05,2254377756.0
61,38000.0,0.0009743953018148232,2405975075.0
62,40000.0,0.00011795897011253942,2510509888.0
63,0.0,40542.35430702753,10925889.0
64,2000.0,179.61087445027027,137059130.0
65,4000.0,13.021185718770711,261750873.0
66,6000.0,4.929087338113927,381176738.0
67,8000.0,9.006720136876236,518210751.0
68,10000.0,6.970811545708106,657753560.0
69,12000.0,4.068290995465207,747005424.0
70,14000.0,0.8760215953136669,865764280.0
71,16000.0,2.383281967257943,1079746099.0
72,18000.0,3.3994048568155755,1166448023.0
73,20000.0,7.617497155439579,1240877911.0
74,22000.0,1.0340437398163032,1341594224.0
75,24000.0,2.66530831821344,1489283056.0
76,26000.0,0.033290396384191095,1626575100.0
77,28000.0,0.06240745797300176,1749985213.0
78,30000.0,0.5444812118407806,1984983852.0
79,32000.0,1.5152536675136503,2054717040.0
80,34000.0,0.42132863740009974,2154653777.0
81,36000.0,0.8795841178473868,2225702253.0
82,38000.0,0.08868931843466298,2426843023.0
83,40000.0,0.04006166448178459,2621566885.0
84,0.0,134077.9739018776,10935750.0
85,2000.0,246.58964162020885,144650512.0
86,4000.0,56.807539088595696,291504847.0
87,6000.0,23.026101664020352,401269076.0
88,8000.0,1.859787369693021,540509968.0
89,10000.0,0.4517861599389213,660808506.0
90,12000.0,0.03958343662010947,787368210.0
91,14000.0,0.007039145096162003,874842419.0
92,16000.0,0.002487338655206306,1051238232.0
93,18000.0,0.0013258980495253953,1137322029.0
94,20000.0,9.184117556255617e-05,1297623516.0
95,22000.0,0.00021788265004457576,1361302211.0
96,24000.0,4.865730465812762e-05,1470656088.0
97,26000.0,1.1739786638594042e-06,1600799116.0
98,28000.0,7.497227689606534e-06,1736862024.0
99,30000.0,6.22825710208108e-07,1859285814.0
100,32000.0,1.5443096487710584e-07,2016570459.0
101,34000.0,4.4302811585961164e-09,2081377560.0
102,36000.0,9.2194301895554e-09,2246358042.0
103,38000.0,3.3743463301316724e-10,2352201718.0
104,40000.0,2.0301074889206296e-08,2464513314.0
105,0.0,41322.53541202908,10846220.0
106,2000.0,279.77338223653555,133919741.0
107,4000.0,22.266159030508252,255650419.0
108,6000.0,1.157210084994992,377701103.0
109,8000.0,0.1976553800932595,500680890.0
110,10000.0,0.01294389166717906,627978707.0
111,12000.0,4.693531576641874e-05,758999289.0
112,14000.0,2.365935380375106e-06,875648562.0
113,16000.0,3.184870745442936e-07,991287926.0
114,18000.0,3.264229913924055e-08,1108735128.0
115,20000.0,4.857147004599938e-09,1230773259.0
116,22000.0,2.2354885942377224e-10,1370038406.0
117,24000.0,1.7330403778714754e-10,1489795591.0
118,26000.0,1.3386905806100913e-10,1583666870.0
119,28000.0,1.1042111225378903e-10,1711322296.0
120,30000.0,9.3890051289236e-11,1895854054.0
121,32000.0,1.1104749120249835e-10,2035176937.0
122,34000.0,1.1388728182737395e-10,2145035010.0
123,36000.0,1.307295960373267e-10,2305051561.0
124,38000.0,1.318299425179248e-10,2400706149.0
125,40000.0,9.550884527698144e-11,2565864050.0
126,0.0,42472.24659345818,10856710.0
127,2000.0,647.400489126208,131478300.0
128,4000.0,101.40891331446123,256293143.0
129,6000.0,40.917212210000976,442286831.0
130,8000.0,16.987385560307768,544020471.0
131,10000.0,3.9976450371866976,663701629.0
132,12000.0,0.10881929872480517,777319136.0
133,14000.0,0.0308355461386288,894444856.0
134,16000.0,0.0006427570212789213,1018781785.0
135,18000.0,0.014665537489043512,1177545761.0
136,20000.0,9.090649094856574e-05,1338095072.0
137,22000.0,0.004711951683749156,1374243615.0
138,24000.0,2.4557341205806436e-05,1476248796.0
139,26000.0,0.00014825270276725534,1607144228.0
140,28000.0,5.96869505216091e-06,1701124032.0
141,30000.0,0.0005106292348681407,1825443864.0
142,32000.0,1.342853291141921e-07,1968181643.0
143,34000.0,6.134889166187207e-06,2071732552.0
144,36000.0,5.0878044214535126e-05,2208977980.0
145,38000.0,1.7086861282322729e-07,2382697684.0
146,40000.0,2.0054033242900005e-08,2514964083.0
147,0.0,42135.23172766493,10785026.0
148,2000.0,159.23088570487621,138416481.0
149,4000.0,26.72831191492966,258207598.0
150,6000.0,10.656034433919977,382024052.0
151,8000.0,2.192024690314945,498709853.0
152,10000.0,0.7999691619582495,626587684.0
153,12000.0,15.987575791441477,746023911.0
154,14000.0,0.027399535864450257,895080518.0
155,16000.0,0.0008019279764961596,987393584.0
156,18000.0,0.5565025245753757,1120383066.0
157,20000.0,0.000696763117228798,1224706430.0
158,22000.0,0.01410762125005924,1360174130.0
159,24000.0,5.2963452082863686e-05,1467642587.0
160,26000.0,0.0007209541440201405,1583073013.0
161,28000.0,0.0006252331676262202,1705527343.0
162,30000.0,4.0649747177212705e-08,1824049361.0
163,32000.0,8.091259647699189e-05,1945192924.0
164,34000.0,7.485271859458464e-05,2073949101.0
165,36000.0,0.00017907792440780668,2189969741.0
166,38000.0,5.2923510714251164e-05,2336094242.0
167,40000.0,2.5905621116137923e-05,2444294534.0
168,0.0,88447.72114998754,10991392.0
169,2000.0,497.40099737034996,131939205.0
170,4000.0,167.6345213943236,254425587.0
171,6000.0,97.39377622214275,375231871.0
172,8000.0,13.52900471412297,503898507.0
173,10000.0,10.255493866821782,624320791.0
174,12000.0,3.046092187047902,806605363.0
175,14000.0,0.27281226604052633,952438054.0
176,16000.0,0.18840041344589153,988268660.0
177,18000.0,2.3319983727572353,1107856271.0
178,20000.0,0.6831007141219423,1313486812.0
179,22000.0,0.8559565105368874,1343405915.0
180,24000.0,0.007960590362045421,1519532061.0
181,26000.0,0.0004312481941533619,1659463276.0
182,28000.0,0.8210373802928171,1797965861.0
183,30000.0,0.015280269798052765,1891542582.0
184,32000.0,0.00023800505470464195,2047551440.0
185,34000.0,0.021946606190081822,2145167586.0
186,36000.0,5.4933491356754516e-05,2311749769.0
187,38000.0,0.00014711347355921944,2485315468.0
188,40000.0,0.00024861086200359315,2670141818.0
189,0.0,41616.963458670594,10860567.0
190,2000.0,189.8366316189748,133688988.0
191,4000.0,17.54983633699308,276610664.0
192,6000.0,4.2631029436262775,441612022.0
193,8000.0,1.1668185016838952,527539925.0
194,10000.0,0.12973653787278508,653191257.0
195,12000.0,6.551628103974599,747061530.0
196,14000.0,0.00920687335642747,928305410.0
197,16000.0,0.0002223591386855328,1046238512.0
198,18000.0,0.0011182775566594373,1261692250.0
199,20000.0,5.298673676443766e-06,1359117422.0
200,22000.0,1.37085017506422e-07,1426535536.0
201,24000.0,3.941423211342165e-06,1509259724.0
202,26000.0,3.707832914701115e-08,1609306517.0
203,28000.0,2.037455038017555e-09,1790241901.0
204,30000.0,1.1449578862787746e-09,1975326843.0
205,32000.0,1.8001393931044162e-10,2398527216.0
206,34000.0,1.1825532997278288e-10,2516600646.0
207,36000.0,3.896896649813186e-10,2271837996.0
208,38000.0,1.172112540359649e-10,2393877179.0
209,40000.0,1.191123510935199e-10,2484253330.0
210,0.0,65127.001276798714,10886415.0
211,2000.0,225.42416812564954,138430008.0
212,4000.0,28.177102732593017,255940219.0
213,6000.0,9.832809406717082,388813916.0
214,8000.0,12.452459009775662,520906468.0
215,10000.0,4.199990335217396,632896755.0
216,12000.0,0.18042464774357525,754294852.0
217,14000.0,0.057601479369974416,902489305.0
218,16000.0,0.01152000903617406,999196964.0
219,18000.0,0.002663497489471496,1121277357.0
220,20000.0,0.004097060466304327,1270861996.0
221,22000.0,0.00017468433335650956,1412325493.0
222,24000.0,6.134225617230982e-05,1590043865.0
223,26000.0,0.00041975782431379115,1615472496.0
224,28000.0,3.396848819505749e-06,1802199868.0
225,30000.0,6.776920361332372e-05,1915700113.0
226,32000.0,2.1382171148331964e-06,1992907404.0
227,34000.0,9.836196028345512e-08,2181579666.0
228,36000.0,2.8138072167394056e-07,2324763874.0
229,38000.0,3.460508722241684e-07,2346570227.0
230,40000.0,2.579926672297006e-10,2449687921.0
231,0.0,43058.82792558841,10829498.0
232,2000.0,176.50953210294384,132036840.0
233,4000.0,14.514041779688558,254321279.0
234,6000.0,8.331283560484623,375683314.0
235,8000.0,1.745183907561071,499150489.0
236,10000.0,0.191280908375048,618321354.0
237,12000.0,0.8662392149041964,738380582.0
238,14000.0,0.3926563574106702,860657686.0
239,16000.0,0.0031328481715034505,981358705.0
240,18000.0,0.0017254008285540435,1114651924.0
241,20000.0,0.0036940111365532497,1238652743.0
242,22000.0,9.21461448938946e-05,1347754030.0
243,24000.0,9.080697393287273e-05,1467133305.0
244,26000.0,2.117409382137933e-05,1591440383.0
245,28000.0,5.626810832145735e-06,1707964135.0
246,30000.0,1.1096101099875748e-07,1825239328.0
247,32000.0,1.4492674678148678e-06,1949195869.0
248,34000.0,3.4388753046125967e-06,2068059584.0
249,36000.0,2.1055220991863143e-05,2190255568.0
250,38000.0,2.208428105625608e-07,2310958225.0
251,40000.0,1.2955187764511663e-09,2430312475.0
252,0.0,42218.024021742094,10831772.0
253,2000.0,234.86120759544843,131611936.0
254,4000.0,9.448892397665698,252884084.0
255,6000.0,2.9426786661833986,374329054.0
256,8000.0,1.5340178325157243,496551993.0
257,10000.0,0.267114674950405,624765903.0
258,12000.0,0.027808166578233227,745932611.0
259,14000.0,0.10208724248335671,859570543.0
260,16000.0,0.001979680052211705,985010833.0
261,18000.0,0.0016612846998701513,1107438913.0
262,20000.0,0.0001339770740513302,1221641660.0
263,22000.0,0.0004134314371088976,1342888181.0
264,24000.0,0.0005116807768567356,1474257610.0
265,26000.0,0.006312733825343599,1579943808.0
266,28000.0,0.0015618227828886689,1705074720.0
267,30000.0,2.0216281731677556e-06,1827781767.0
268,32000.0,1.1150430194248883e-05,1951355961.0
269,34000.0,4.088621255846192e-05,2066645842.0
270,36000.0,0.00021312257591631577,2191575718.0
271,38000.0,4.478329529433722e-07,2313184039.0
272,40000.0,1.4958847756929571e-06,2446056469.0
273,0.0,42447.56808393774,10770158.0
274,2000.0,217.9805820145428,131354897.0
275,4000.0,60.516981260062806,253294428.0
276,6000.0,12.023254365519351,373497826.0
277,8000.0,0.6260098945895334,498126712.0
278,10000.0,0.47855693252351683,617716002.0
279,12000.0,0.005970168947971182,743736497.0
280,14000.0,0.0010585817457202395,855760166.0
281,16000.0,0.00036840003692759635,988469117.0
282,18000.0,0.07536228408405027,1145579353.0
283,20000.0,2.5317422861093063e-06,1218985223.0
284,22000.0,1.2004915352648027e-06,1361327917.0
285,24000.0,1.0172900818616882e-07,1512887146.0
286,26000.0,5.404299528386503e-06,1664381842.0
287,28000.0,1.3553395206145068e-09,1715178295.0
288,30000.0,9.913658089999445e-09,1833442641.0
289,32000.0,7.10780909685127e-10,1952567028.0
290,34000.0,1.3187293035343828e-10,2076377574.0
291,36000.0,1.776281166598892e-10,2212426378.0
292,38000.0,1.2614773226005127e-10,2335041734.0
293,40000.0,1.0780517811781465e-10,2469767301.0
294,0.0,46791.238703309624,10784193.0
295,2000.0,572.2308296750682,131139338.0
296,4000.0,170.90192854193157,258224763.0
297,6000.0,97.04617030541914,379073663.0
298,8000.0,50.7939769097151,518153016.0
299,10000.0,2.6982864846322134,636746761.0
300,12000.0,0.22703448067399937,787144202.0
301,14000.0,12.77622919660605,892659120.0
302,16000.0,3.783365331097915,1036103130.0
303,18000.0,0.002914774760491147,1141957781.0
304,20000.0,0.0006015403854315301,1275567303.0
305,22000.0,0.035664233280213085,1402098314.0
306,24000.0,0.001815204081440937,1512685586.0
307,26000.0,4.869776075998484e-06,1667506006.0
308,28000.0,2.194027262269499e-05,1760425678.0
309,30000.0,6.957619135015206e-06,1961970340.0
310,32000.0,1.8115208667673564e-06,2049365326.0
311,34000.0,5.998282820623286e-07,2166901517.0
312,36000.0,8.10342021783303e-07,2294418976.0
313,38000.0,2.143358788959937e-09,2393075287.0
314,40000.0,8.171314299365572e-09,2561045207.0
315,0.0,40928.248306302696,10842884.0
316,2000.0,422.48172649616106,159040622.0
317,4000.0,16.96388248990895,264248190.0
318,6000.0,4.170294314786546,387903525.0
319,8000.0,0.055707979282862814,515953140.0
320,10000.0,0.05207911644206759,637573001.0
321,12000.0,0.004344323930513143,777894911.0
322,14000.0,0.0003761564114484628,883887045.0
323,16000.0,0.0007242433449331376,1031041845.0
324,18000.0,7.654855761028756e-05,1154246085.0
325,20000.0,0.0047223754652695946,1276912361.0
326,22000.0,1.597808684412172e-05,1387451231.0
327,24000.0,2.6571903934069495e-07,1545175195.0
328,26000.0,3.090518255119967e-05,1672674275.0
329,28000.0,8.010221526077998e-09,1737123462.0
330,30000.0,5.853395634147773e-06,1929050632.0
331,32000.0,2.7686709169216784e-06,2073284112.0
332,34000.0,2.1659156246300882e-10,2121580621.0
333,36000.0,2.5369407907760434e-10,2247947097.0
334,38000.0,1.628358603511515e-10,2401786951.0
335,40000.0,8.623159075682452e-11,2459298174.0
336,0.0,40443.54375635671,10782088.0
337,2000.0,179.42759319326797,131597384.0
338,4000.0,28.110475020805012,257995474.0
339,6000.0,4.188415434636693,379497403.0
340,8000.0,0.32595626802903055,506548961.0
341,10000.0,0.16653147414347103,626405876.0
342,12000.0,0.018634879861681046,783015227.0
343,14000.0,0.00024864104218082163,900368933.0
344,16000.0,0.00023239362142906116,1008429419.0
345,18000.0,6.716713743273317e-06,1132337018.0
346,20000.0,4.666762339056163e-07,1237502543.0
347,22000.0,4.810776310648634e-09,1379474695.0
348,24000.0,2.669520497988742e-09,1515107527.0
349,26000.0,1.6681818237884727e-09,1642986417.0
350,28000.0,1.75077428110626e-09,1791256925.0
351,30000.0,6.955882980719252e-11,1893403136.0
352,32000.0,7.148045710891892e-11,2026195217.0
353,34000.0,8.405741880324058e-11,2181102854.0
354,36000.0,8.61884075220587e-11,2299289638.0
355,38000.0,8.621903191396996e-11,2343834659.0
356,40000.0,8.483493019184607e-11,2454179461.0
357,0.0,38429.47133032445,11006210.0
358,2000.0,229.83043275803018,131674240.0
359,4000.0,20.927962732417072,256406503.0
360,6000.0,2.982725441938366,388660876.0
361,8000.0,0.3724386045134793,500231622.0
362,10000.0,0.087915545844618,620334423.0
363,12000.0,0.0006880858056687989,749149650.0
364,14000.0,0.00019147986178310371,864956677.0
365,16000.0,5.078863429265113e-05,1022416763.0
366,18000.0,9.984193958767483e-07,1165085537.0
367,20000.0,0.0004231067986374515,1292259630.0
368,22000.0,0.06350855968838595,1387251101.0
369,24000.0,5.86419112091896e-08,1519181647.0
370,26000.0,6.82623035874741e-10,1649743863.0
371,28000.0,7.04710281618226e-08,1783644292.0
372,30000.0,1.7279862207786324e-10,1820691322.0
373,32000.0,1.965979354867642e-09,1945181447.0
374,34000.0,2.336086970755602e-08,2172240717.0
375,36000.0,1.1187518156319242e-09,2312618094.0
376,38000.0,2.6799981722724907e-09,2420124632.0
377,40000.0,1.750079348106226e-10,2580742401.0
378,0.0,41151.045934967915,10818729.0
379,2000.0,426.87570941398343,140709673.0
380,4000.0,263.17833220753926,252648890.0
381,6000.0,0.9407937605100984,398616454.0
382,8000.0,0.09922903593371252,524980028.0
383,10000.0,0.20873154104184052,625650657.0
384,12000.0,0.02368666036633993,777000841.0
385,14000.0,0.030450962202790883,900837157.0
386,16000.0,0.0009289587811564814,979303765.0
387,18000.0,6.108684264916065e-07,1108633239.0
388,20000.0,3.5153567720414e-06,1222436197.0
389,22000.0,5.370059270859428e-07,1337246982.0
390,24000.0,3.772564589610283e-09,1465031497.0
391,26000.0,1.3298601686528854e-09,1585375128.0
392,28000.0,3.3427770773641895e-10,1706078724.0
393,30000.0,9.884780638458325e-10,1855979797.0
394,32000.0,6.350594279780353e-08,1944071139.0
395,34000.0,7.684224812010142e-11,2159232962.0
396,36000.0,5.787587298300423e-11,2263279521.0
397,38000.0,6.042718325716124e-11,2338687739.0
398,40000.0,6.025384635677256e-11,2539469789.0
399,0.0,39002.61263416738,10827174.0
400,2000.0,358.6492018332842,131177551.0
401,4000.0,12.871369068264936,276189480.0
402,6000.0,1.1353877600180848,378073116.0
403,8000.0,0.10579292688834002,518457684.0
404,10000.0,0.0035454420683233923,652023789.0
405,12000.0,0.8664580951433212,771036240.0
406,14000.0,0.00011306179619783862,910600149.0
407,16000.0,0.0016822392315511958,1008351230.0
408,18000.0,7.570410835825658e-05,1113881089.0
409,20000.0,1.0117219206316474e-05,1218301097.0
410,22000.0,5.109932248387461e-06,1339185681.0
411,24000.0,3.874515041152632e-05,1463367743.0
412,26000.0,2.2951160356969867e-05,1585275028.0
413,28000.0,4.255577903400365e-09,1702123863.0
414,30000.0,1.909771366881419e-09,1824755055.0
415,32000.0,1.356739443458821e-08,1945162467.0
416,34000.0,4.879543846758594e-10,2068460808.0
417,36000.0,1.0919794651842451e-10,2242297584.0
418,38000.0,1.1323705056964783e-10,2657864184.0
419,40000.0,1.4865946001973995e-10,2848680415.0
420,0.0,42311.93240630461,11152665.0
421,2000.0,281.94180868167973,168573517.0
422,4000.0,40.8132053358997,305948155.0
423,6000.0,1.719145673670341,404237586.0
424,8000.0,0.03175218074751541,543662711.0
425,10000.0,14.036459821073088,723381113.0
426,12000.0,0.010214554627517317,827447103.0
427,14000.0,0.002081714435818043,897084021.0
428,16000.0,0.4346506411235003,1051471149.0
429,18000.0,0.0011885156525057283,1213637392.0
430,20000.0,6.283633791170473e-05,1284090347.0
431,22000.0,1.3260761070910121e-06,1466006759.0
432,24000.0,5.868744404580184e-06,1610829899.0
433,26000.0,1.0193983035122756e-06,1732172418.0
434,28000.0,3.0679903069597e-07,1755687008.0
435,30000.0,2.2657971150863433e-07,1866863949.0
436,32000.0,1.2779548242747295e-07,1976981189.0
437,34000.0,2.7421901293678275e-07,2097165673.0
438,36000.0,3.873001190868308e-09,2286790345.0
439,38000.0,2.923642767882484e-09,2378677669.0
440,40000.0,3.219687982891628e-10,2478397154.0
441,0.0,50896.777464315725,11643334.0
442,2000.0,491.49293619825795,137665648.0
443,4000.0,71.2513721402697,262299884.0
444,6000.0,3.8691807550875343,389128663.0
445,8000.0,0.6237183969091236,510687476.0
446,10000.0,0.3779340820137558,629564488.0
447,12000.0,0.03493125500441628,751461637.0
448,14000.0,0.004971047545295965,894236084.0
449,16000.0,0.02070901073369753,1022229664.0
450,18000.0,0.00042017408872438504,1169877268.0
451,20000.0,1.3154688686647931e-05,1343289086.0
452,22000.0,1.3415005382309137e-05,1367076061.0
453,24000.0,3.8715315833770526e-08,1496272558.0
454,26000.0,1.0239310215125198e-06,1865618104.0
455,28000.0,2.4419341164497176e-07,1799893633.0
456,30000.0,3.605517343435727e-09,1890663057.0
457,32000.0,1.779548254587926e-10,1975094276.0
458,34000.0,5.294658694809939e-10,2070295516.0
459,36000.0,1.953372504026607e-10,2189855300.0
460,38000.0,1.158882549784357e-09,2310944970.0
461,40000.0,1.6081613332663558e-10,2430773316.0
462,0.0,79590.31735969448,10780488.0
463,2000.0,195.79037115708707,131605971.0
464,4000.0,50.81624559482128,252815860.0
465,6000.0,5.462788445417942,379472310.0
466,8000.0,6.698850703304149,498982546.0
467,10000.0,0.8974124075348962,637655023.0
468,12000.0,9.797314888770098,760205872.0
469,14000.0,3.0658955303302946,899242008.0
470,16000.0,12.67279960799491,1012026779.0
471,18000.0,0.08352145848614058,1141689013.0
472,20000.0,0.5580313824513685,1232343277.0
473,22000.0,0.00450999001847336,1347718885.0
474,24000.0,0.017873668900598928,1468681645.0
475,26000.0,0.0005500126473082645,1593165255.0
476,28000.0,0.0002603826729345116,1714967284.0
477,30000.0,0.00040028168928259335,1849959864.0
478,32000.0,1.4590583385114542e-05,1967043133.0
479,34000.0,1.3167411361507675e-05,2088856072.0
480,36000.0,2.7735582486769774e-05,2204259644.0
481,38000.0,5.54179871478766e-06,2321795064.0
482,40000.0,1.2341174039676162e-06,2439032152.0
483,0.0,46456.11184040983,10839718.0
484,2000.0,119.62480889038527,131434461.0
485,4000.0,43.807658868641475,255005638.0
486,6000.0,18.86150606308915,376393646.0
487,8000.0,1.2681453428954326,498696571.0
488,10000.0,0.4018871048302269,617984713.0
489,12000.0,0.09200425653728718,741496542.0
490,14000.0,0.037271534827176114,863250233.0
491,16000.0,0.0018269313198201332,990070905.0
492,18000.0,0.2383575085313614,1100579956.0
493,20000.0,0.006657261628512323,1225080970.0
494,22000.0,0.0010296547765687337,1347843548.0
495,24000.0,0.0500678506646312,1468322512.0
496,26000.0,0.00013389042906682746,1579506658.0
497,28000.0,6.873522012362799e-07,1712460043.0
498,30000.0,1.6057580410056005e-06,1829974694.0
499,32000.0,7.719036252140654e-07,1955751026.0
500,34000.0,6.121860774754851e-08,2073954451.0
501,36000.0,5.175193942896783e-07,2214769294.0
502,38000.0,1.4958968002076744e-08,2385070848.0
503,40000.0,9.494549353483705e-07,2502401868.0
504,0.0,49128.23516034903,10869974.0
505,2000.0,396.73442962423775,132469694.0
506,4000.0,28.351075027683013,261152674.0
507,6000.0,1.0629450909617248,386723681.0
508,8000.0,15.5311316797098,519936277.0
509,10000.0,12.256502337528776,653356506.0
510,12000.0,16.1724600006683,772913741.0
511,14000.0,0.09327165433718645,904938675.0
512,16000.0,0.05849269834174018,1032328982.0
513,18000.0,0.05319998636587209,1146310024.0
514,20000.0,0.0335887087651516,1282102620.0
515,22000.0,1.2054216725261713,1346189577.0
516,24000.0,0.028923557990156758,1469492561.0
517,26000.0,0.06505555655839697,1588735551.0
518,28000.0,0.06302709408009005,1717045441.0
519,30000.0,0.10245124682484866,1847206275.0
520,32000.0,0.030445941871533225,1995702714.0
521,34000.0,0.00529981966045555,2135794873.0
522,36000.0,0.0006229272522021248,2244884872.0
523,38000.0,2.618977006760281e-07,2408887308.0
524,40000.0,0.009789155444352373,2505614176.0
525,0.0,40913.07096496548,10818099.0
526,2000.0,623.3248745421944,134995836.0
527,4000.0,198.23951114385008,262781668.0
528,6000.0,21.152956736299394,388580241.0
529,8000.0,0.3342862294546062,508659331.0
530,10000.0,0.04223380401585743,625928779.0
