,iteraciones,difference_norm,time
1060,20000.0,0.0028413420213944107,1225858774.0
1061,22000.0,0.0011305777127693518,1351832215.0
1062,24000.0,9.575548364679776e-06,1470580265.0
1063,26000.0,6.944552703060935e-06,1590851506.0
1064,28000.0,5.102994158242779e-05,1735373856.0
1065,30000.0,7.028810678377794e-08,1866021197.0
1066,32000.0,1.5922944079704848e-07,2351244282.0
1067,34000.0,1.4190714195905229e-06,2178399247.0
1068,36000.0,1.0981329504033965e-06,2372419612.0
1069,38000.0,4.8763019650976956e-06,2391629057.0
1070,40000.0,1.8011292013397906e-10,2788160331.0
1071,0.0,40548.28235965331,10955906.0
1072,2000.0,145.13454166367595,144907778.0
1073,4000.0,18.427210382564372,254761951.0
1074,6000.0,4.417834386302067,394156775.0
1075,8000.0,5.879420415150961,513679849.0
1076,10000.0,5.073476606881926,673863712.0
1077,12000.0,6.018406928630419,750090650.0
1078,14000.0,3.1100732186340907,877642506.0
1079,16000.0,2.4704935060119944,981404481.0
1080,18000.0,0.13173678272211792,1113984153.0
1081,20000.0,1.8574587047892726,1253084607.0
1082,22000.0,1.6277278819003482,1632738516.0
1083,24000.0,0.3167838874661439,1482245094.0
1084,26000.0,0.4526846020185347,1601404995.0
1085,28000.0,4.409788035704417,1704820211.0
1086,30000.0,0.19951992452176764,1840859108.0
1087,32000.0,0.23130313612520464,1951709746.0
1088,34000.0,0.42916786511240623,2069377537.0
1089,36000.0,0.9555090471718244,2193197805.0
1090,38000.0,0.00038592073975775244,2316785935.0
1091,40000.0,3.2514933011509908,2479893553.0
1092,0.0,42736.81933984658,11067134.0
1093,2000.0,277.23546339117047,132600571.0
1094,4000.0,120.29831202680685,253913798.0
1095,6000.0,89.84846951479261,373758869.0
1096,8000.0,0.8412852813505027,497237342.0
1097,10000.0,0.2449184649826755,614994915.0
1098,12000.0,0.06828727608805518,738085210.0
1099,14000.0,0.16077294755405083,856485269.0
1100,16000.0,0.04742661139996827,981277936.0
1101,18000.0,0.000846909177405557,1105171729.0
1102,20000.0,0.01689254457793716,1220558084.0
1103,22000.0,0.0001259318591260694,1344847144.0
1104,24000.0,7.739151597547788e-06,1465784402.0
1105,26000.0,5.112700873439735e-05,1583000661.0
1106,28000.0,9.023494637716567e-07,1756788583.0
1107,30000.0,4.32241887082796e-08,1896718407.0
1108,32000.0,1.7024859518244284e-06,1971943572.0
1109,34000.0,3.5774849749259374e-10,2122624992.0
1110,36000.0,2.9454721647397265e-05,2204993910.0
1111,38000.0,4.934878106155338e-09,2347109172.0
1112,40000.0,1.1593576765278613e-08,2449072537.0
1113,0.0,44002.558916069276,11060501.0
1114,2000.0,199.18385595451207,132370305.0
1115,4000.0,145.89949300776118,256369958.0
1116,6000.0,117.78558259843236,383881454.0
1117,8000.0,0.779200024512858,512632789.0
1118,10000.0,0.22195461662024749,636158782.0
1119,12000.0,0.014186910722553563,777767788.0
1120,14000.0,0.0010288136329505448,879543804.0
1121,16000.0,2.182054186754101e-05,1047449822.0
1122,18000.0,0.050043814836244704,1155601577.0
1123,20000.0,0.005212732988615442,1257238702.0
1124,22000.0,8.775241154445723e-05,1379049525.0
1125,24000.0,7.533479101155649e-05,1473557843.0
1126,26000.0,0.018989383254114214,1612964612.0
1127,28000.0,2.3969650335686766e-07,1726717210.0
1128,30000.0,3.748723861754399e-05,1922469479.0
1129,32000.0,7.27869753802679e-08,1993667105.0
1130,34000.0,1.0741488267740352e-08,2131845418.0
1131,36000.0,4.016236566428688e-08,2233242487.0
1132,38000.0,1.0300005484964458e-07,2391147851.0
1133,40000.0,4.296626343602839e-09,2499612177.0
1134,0.0,47330.27397407462,11116095.0
1135,2000.0,124.08399659316441,134705004.0
1136,4000.0,27.671660351861906,258728284.0
1137,6000.0,16.45903241268556,385846501.0
1138,8000.0,7.589817662152918,507964214.0
1139,10000.0,1.540470706310787,636287902.0
1140,12000.0,0.5413842414746161,756624577.0
1141,14000.0,4.384175672519964,893257959.0
1142,16000.0,34.10393499389502,1013066443.0
1143,18000.0,0.09200822811523914,1149968199.0
1144,20000.0,0.088929181490203,1324998911.0
1145,22000.0,0.0024969001258632506,1558306408.0
1146,24000.0,0.03673126087047542,1503200181.0
1147,26000.0,0.0016584873988836257,1646078842.0
1148,28000.0,6.875257275896551e-05,1750792276.0
1149,30000.0,0.07986105078343281,1928376011.0
1150,32000.0,0.0013592365992690515,1989046890.0
1151,34000.0,1.0650880832665522e-05,2187070582.0
1152,36000.0,6.0404793161321635e-05,2297010630.0
1153,38000.0,9.713945474949525e-05,2415893270.0
1154,40000.0,3.838495956349774e-05,2649128184.0
1155,0.0,70535.57482877914,10811705.0
1156,2000.0,496.73948752714904,144144542.0
1157,4000.0,72.52503042251314,272815077.0
1158,6000.0,1.2345797398480816,393525937.0
1159,8000.0,0.44012919665811523,523147698.0
1160,10000.0,0.47957558275977286,637629222.0
1161,12000.0,4.884940352814741,771024787.0
1162,14000.0,3.283848425059587,891829834.0
1163,16000.0,0.0004930057662757292,1053412780.0
1164,18000.0,12.21172975280333,1133765922.0
1165,20000.0,0.7778945885357104,1242078006.0
1166,22000.0,20.161300754611553,1383236150.0
1167,24000.0,0.0005476519979502825,1493868153.0
1168,26000.0,0.020866853948906652,1606900518.0
1169,28000.0,0.002648315728304027,1790406428.0
1170,30000.0,0.0009369876173137826,1911680052.0
1171,32000.0,1.2312052689367191e-06,2043052232.0
1172,34000.0,0.08755416617805017,2125549159.0
1173,36000.0,0.8575960986081023,2245530471.0
1174,38000.0,0.00019887500360212584,2345503076.0
1175,40000.0,4.821735384929582e-05,2484005017.0
1176,0.0,39243.67284534497,11061685.0
1177,2000.0,298.70388046558566,135749373.0
1178,4000.0,87.20792642882179,261766652.0
1179,6000.0,33.44874852365965,389572287.0
1180,8000.0,1.3287185391668566,523498001.0
1181,10000.0,0.433765999917473,641652854.0
1182,12000.0,0.21130582300974537,768498474.0
1183,14000.0,0.822187972230703,986177317.0
1184,16000.0,0.5077524000476824,1050402183.0
1185,18000.0,2.302195704600348,1159541766.0
1186,20000.0,0.0013467820556310013,1237251805.0
1187,22000.0,0.05162238898793282,1350228361.0
1188,24000.0,8.212660354504297e-05,1468088033.0
1189,26000.0,0.0036719801066235538,1591527310.0
1190,28000.0,0.00045195955999177614,1735490341.0
1191,30000.0,0.0016841126055590406,1995902963.0
1192,32000.0,0.00044180930035984305,2059009525.0
1193,34000.0,0.0004463265400747016,2130387498.0
1194,36000.0,7.2876684220467e-05,2207649464.0
1195,38000.0,6.728528497887798e-05,2365660177.0
1196,40000.0,0.07352583278193671,2454575257.0
1197,0.0,42414.93796943671,10888049.0
1198,2000.0,212.6570463684896,132550377.0
1199,4000.0,19.282864347003212,253404006.0
1200,6000.0,175.9690455992878,381731186.0
1201,8000.0,21.940908714590513,503174989.0
1202,10000.0,0.4322305124774441,627639945.0
1203,12000.0,0.3675588563039105,749852536.0
1204,14000.0,7.014056945694519,871312285.0
1205,16000.0,5.156295161554108,1007705214.0
1206,18000.0,1.1148870301634266,1118832785.0
1207,20000.0,1.126576877456296,1264116105.0
1208,22000.0,10.304132982900786,1396254112.0
1209,24000.0,0.5381204451174884,1531391876.0
1210,26000.0,2.6547354587348515,1650589457.0
1211,28000.0,0.27891507540643107,1765658398.0
1212,30000.0,0.8036998244705528,1897541802.0
1213,32000.0,0.802275040805571,2013541505.0
1214,34000.0,0.10127468601941303,2192527721.0
1215,36000.0,5.3581003764181245,2290232089.0
1216,38000.0,4.275423973302142,2391159169.0
1217,40000.0,0.0017842076931907514,2536316575.0
1218,0.0,77354.2804723804,11039922.0
1219,2000.0,385.30860714357783,133452291.0
1220,4000.0,68.4814312827407,262695757.0
1221,6000.0,3.9954498136261236,383902141.0
1222,8000.0,0.49663989142488724,503878595.0
1223,10000.0,1.3836456679984186,633655530.0
1224,12000.0,1.0407693326278513,755827465.0
1225,14000.0,0.059875006650111945,867309273.0
1226,16000.0,0.005775521229473863,995271820.0
1227,18000.0,0.28670392441665493,1108727619.0
1228,20000.0,0.01488673186824946,1222312538.0
1229,22000.0,1.4287356571555057,1345865725.0
1230,24000.0,0.03004503978395866,1494400168.0
1231,26000.0,0.000667218029479848,1603906753.0
1232,28000.0,0.014410509191555745,1745460948.0
1233,30000.0,0.007426992957937113,1914188503.0
1234,32000.0,0.026595681866195056,1960380422.0
1235,34000.0,5.819905021642313e-05,2107602590.0
1236,36000.0,0.001263685261310661,2229585720.0
1237,38000.0,0.003672013397130467,2357636284.0
1238,40000.0,0.20693797880290915,2529845417.0
1239,0.0,41055.961738744576,11409075.0
1240,2000.0,224.97267753278723,133137455.0
1241,4000.0,40.38790346555654,256241813.0
1242,6000.0,37.278209893157175,385333733.0
1243,8000.0,5.209507985683275,510354414.0
1244,10000.0,0.10574428448166649,644385297.0
1245,12000.0,0.07956356693515723,789096642.0
1246,14000.0,0.02266157525845948,873000605.0
1247,16000.0,0.16563623317193127,993165594.0
1248,18000.0,0.0038382766894958565,1110707684.0
1249,20000.0,0.0017279350607102373,1248169813.0
1250,22000.0,5.407686409455437e-06,1358042893.0
1251,24000.0,3.766946299926133e-05,1479376780.0
1252,26000.0,3.972744276907747e-06,1593411395.0
1253,28000.0,3.80372355031966e-06,1717209850.0
1254,30000.0,1.2961015508707874e-05,1984068367.0
1255,32000.0,6.233027543345315e-07,1982197572.0
1256,34000.0,0.00029902503675806715,2155136034.0
1257,36000.0,2.236528417398631e-07,2461548385.0
1258,38000.0,9.435196972162885e-08,2472828131.0
1259,40000.0,4.068288028236111e-08,2494515929.0
1260,0.0,41718.179084485724,11283669.0
1261,2000.0,284.3156645650437,140740047.0
1262,4000.0,34.281824100865286,295097850.0
1263,6000.0,4.617474632972041,404365607.0
1264,8000.0,1.387007490491774,515700507.0
1265,10000.0,0.3446305753520821,716883574.0
1266,12000.0,4.783436552060946,907254050.0
1267,14000.0,0.3051872345780321,975512124.0
1268,16000.0,0.003003631344341713,1048894083.0
1269,18000.0,0.005970344393825258,1127159670.0
1270,20000.0,0.14044632374159774,1228053779.0
1271,22000.0,0.0006738092103760351,1343851237.0
1272,24000.0,0.00789100818436509,1494948270.0
1273,26000.0,0.00015405619731517106,1619312911.0
1274,28000.0,0.0002889195472690176,1727750120.0
1275,30000.0,0.0015067090510599713,1845173270.0
1276,32000.0,1.0930496831917935e-06,1970345434.0
1277,34000.0,0.04079490859212846,2173747853.0
1278,36000.0,0.00012255719088464902,2208172643.0
1279,38000.0,4.819355817176074e-07,2419986616.0
1280,40000.0,1.1589939820595418e-05,2526930020.0
1281,0.0,46944.14367242993,10865025.0
1282,2000.0,424.91255656303446,132336201.0
1283,4000.0,130.23956526447418,264373120.0
1284,6000.0,24.674332116611136,392555641.0
1285,8000.0,3.4035382325436485,511673274.0
1286,10000.0,0.47606474816495153,674234884.0
1287,12000.0,2.303698007633817,779171915.0
1288,14000.0,0.0006641198947540517,920164350.0
1289,16000.0,0.012887238716452672,997609805.0
1290,18000.0,6.586055644390854e-05,1113245493.0
1291,20000.0,0.0006377170765595252,1245435964.0
1292,22000.0,1.5290962663527807e-06,1396438325.0
1293,24000.0,3.2690633085508125e-06,1464681806.0
1294,26000.0,4.636565512029733e-05,1615306778.0
1295,28000.0,7.661911325840264e-07,1741499113.0
1296,30000.0,7.500247320990638e-09,1843559221.0
1297,32000.0,8.342779267422884e-09,1968448983.0
1298,34000.0,2.9008724311552215e-10,2241958578.0
1299,36000.0,1.4774514056625775e-10,2239952063.0
1300,38000.0,1.5868401703755808e-10,2353846708.0
1301,40000.0,2.132895104978161e-10,2549795744.0
1302,0.0,40897.960423633594,12227740.0
1303,2000.0,396.06353007540065,144539912.0
1304,4000.0,100.18138693328632,283042072.0
1305,6000.0,83.68245957291835,405163007.0
1306,8000.0,10.641554647719829,532083273.0
1307,10000.0,0.17056723584541345,760602798.0
1308,12000.0,0.6173701077800149,889141783.0
1309,14000.0,2.3308815998112964,919551634.0
1310,16000.0,0.002325621077819946,1016642811.0
1311,18000.0,0.061254801743002664,1142575579.0
1312,20000.0,0.011725321337675414,1409291662.0
1313,22000.0,2.032169325765921,1467633807.0
1314,24000.0,0.019082089193103238,1475490658.0
1315,26000.0,0.003891473287421743,1635637512.0
1316,28000.0,0.0007370472372320336,1772142974.0
1317,30000.0,0.0005356992401416605,1984304526.0
1318,32000.0,0.08740386731942772,2306840722.0
1319,34000.0,3.94784056031483e-05,2418911081.0
1320,36000.0,0.026742859819581178,2387044690.0
1321,38000.0,0.07290523822518549,2645147793.0
1322,40000.0,1.771539081548923e-05,2683301762.0
1323,0.0,41506.92914365599,13354985.0
1324,2000.0,236.00483538124942,160534375.0
1325,4000.0,22.62047964097016,272976661.0
1326,6000.0,5.211597188745043,466019662.0
1327,8000.0,1.8633919820562541,598202893.0
1328,10000.0,2.1007580528381693,638855333.0
1329,12000.0,1.3138824213969513,848251208.0
1330,14000.0,0.5883169548930451,883452050.0
1331,16000.0,0.05952426516348353,1024089139.0
1332,18000.0,0.00029180037483016007,1262104830.0
1333,20000.0,0.00012010713641053882,1414153111.0
1334,22000.0,5.600220057740302e-05,1398174926.0
1335,24000.0,0.0008656758092213223,1733593424.0
1336,26000.0,0.00010532808277016414,1682518862.0
1337,28000.0,7.134510912980119e-05,1810991399.0
1338,30000.0,6.022459838916916e-07,1946570378.0
1339,32000.0,2.122501773342833e-06,2002690710.0
1340,34000.0,2.5679016665947077e-07,2122365995.0
1341,36000.0,4.2134129181192745e-08,2242591494.0
1342,38000.0,1.4915451629349264e-09,2368348513.0
1343,40000.0,4.743711912169601e-10,2574107261.0
1344,0.0,40578.56686386756,10936839.0
1345,2000.0,400.49402551380786,138904049.0
1346,4000.0,169.41742723571707,265674051.0
1347,6000.0,9.646832483426154,395600714.0
1348,8000.0,0.09657038867646964,510969996.0
1349,10000.0,0.028202174074005378,637361249.0
1350,12000.0,1.8111853509962241,795947371.0
1351,14000.0,0.004403062171590157,911472498.0
1352,16000.0,0.000488225792582444,1058202561.0
1353,18000.0,0.003192135611008897,1158703845.0
1354,20000.0,0.002662202195180985,1236885825.0
1355,22000.0,0.04886385867345261,1420000054.0
1356,24000.0,0.0002541010146416589,1518018578.0
1357,26000.0,1.2550114392695377e-06,1627280039.0
1358,28000.0,1.5240529237523504e-05,1888591585.0
1359,30000.0,3.365321780645303e-05,1901453519.0
1360,32000.0,1.360567298949178e-06,2070846858.0
1361,34000.0,0.0001235533171571035,2097102614.0
1362,36000.0,4.2219792701558845e-06,2260836279.0
1363,38000.0,0.0004179836840869733,2420693879.0
1364,40000.0,0.0004847996287321088,2533172010.0
1365,0.0,39469.93927604636,11085398.0
1366,2000.0,310.0821314161521,133536647.0
1367,4000.0,59.334673795258865,260662559.0
1368,6000.0,9.859152528306321,435305370.0
1369,8000.0,1.841816849597682,565840089.0
1370,10000.0,0.9000074388706869,715811109.0
1371,12000.0,1.8669105172404457,783170686.0
1372,14000.0,0.0220513551856709,870036830.0
1373,16000.0,1.4983308541437037,1004476541.0
1374,18000.0,64.99997463085366,1122625832.0
1375,20000.0,0.7496684014261135,1262362164.0
1376,22000.0,0.007200018659017076,1422403508.0
1377,24000.0,0.11969887011737854,1525762405.0
1378,26000.0,0.00024319790679598442,1686083945.0
1379,28000.0,0.00025078618966347223,1815156888.0
1380,30000.0,0.036635272969902107,1950036668.0
1381,32000.0,4.3664067333111235e-05,2046448818.0
1382,34000.0,1.5560398451555103e-05,2122699209.0
1383,36000.0,4.019609442138972e-05,2319867281.0
1384,38000.0,1.0044653093359557e-05,2358696446.0
1385,40000.0,2.2175035034166513e-05,2520337479.0
1386,0.0,71290.73934049644,11130493.0
1387,2000.0,289.1137542338214,134711295.0
1388,4000.0,142.06947875533123,266132596.0
1389,6000.0,38.82156907666996,385290192.0
1390,8000.0,7.118677832514064,513970029.0
1391,10000.0,3.0591673325962154,631913638.0
1392,12000.0,43.23107562808628,739126268.0
1393,14000.0,0.14057861916523315,876832317.0
1394,16000.0,0.00889995220645897,995500461.0
1395,18000.0,0.05646611905555133,1128598508.0
1396,20000.0,0.003163095947681107,1241690995.0
1397,22000.0,0.006890640514430366,1358471576.0
1398,24000.0,0.04909597004927022,1517384662.0
1399,26000.0,0.00027150522162468606,1609224628.0
1400,28000.0,0.0036484065393284125,1961591101.0
1401,30000.0,5.793506942886495e-05,1897139684.0
1402,32000.0,1.3241516965436517e-05,1968089959.0
1403,34000.0,9.705697710913342e-05,2143486276.0
1404,36000.0,2.0582946032021708e-07,2297968599.0
1405,38000.0,1.0353938368012905e-07,2478181844.0
1406,40000.0,1.3110528968240942e-07,2483380449.0
1407,0.0,41984.55558072612,10832374.0
1408,2000.0,295.6819796549838,136996932.0
1409,4000.0,92.95636745762766,253581493.0
1410,6000.0,44.15232374953792,382715029.0
1411,8000.0,15.583439698908657,505006614.0
1412,10000.0,1.4309647213777381,626961735.0
1413,12000.0,0.2604872552389773,822838894.0
1414,14000.0,0.37925905981512725,878584517.0
1415,16000.0,0.17785083312929154,995428928.0
1416,18000.0,0.7461832270965442,1111914337.0
1417,20000.0,0.005014988919340766,1248903538.0
1418,22000.0,0.0032326860598005424,1370909577.0
1419,24000.0,0.17617067485202376,1479544318.0
1420,26000.0,0.07203702886865855,1652045151.0
1421,28000.0,0.0985296358152489,1958318036.0
1422,30000.0,1.9416194655355168,1961189799.0
1423,32000.0,2.21037743203457,2071166699.0
1424,34000.0,0.7635039973117301,2194792993.0
1425,36000.0,0.011700647919618773,2319915214.0
1426,38000.0,0.00015744093209931975,2438813676.0
1427,40000.0,1.063975669941731,2561617319.0
1428,0.0,40720.363782280474,10906816.0
1429,2000.0,367.4564727264289,140322388.0
1430,4000.0,27.08049069525706,270805743.0
1431,6000.0,3.319650826880957,391845796.0
1432,8000.0,0.22782121262172444,518126342.0
1433,10000.0,0.11114154847824857,659710452.0
1434,12000.0,0.17957447558622897,798022357.0
1435,14000.0,0.021905467978617567,957477755.0
1436,16000.0,0.001670741508961342,1113427836.0
1437,18000.0,0.0009979210787016512,1414288271.0
1438,20000.0,0.0005963677300703552,1562513656.0
1439,22000.0,0.00036200373636333436,1545467717.0
1440,24000.0,3.972077800121099e-05,1668581039.0
1441,26000.0,0.0020139082713377123,1699192507.0
1442,28000.0,0.0002488023279902762,1866609254.0
1443,30000.0,0.00046722696296654933,2058989449.0
1444,32000.0,2.5629243623228604e-05,2053829377.0
1445,34000.0,6.061574204565545e-06,2243078892.0
1446,36000.0,1.199695663700595e-07,2383880067.0
1447,38000.0,6.827058439995426e-07,2585743613.0
1448,40000.0,1.0232060745352101e-08,2683873834.0
1449,0.0,41005.53052376185,11508302.0
1450,2000.0,457.40354547283795,141215072.0
1451,4000.0,106.07148754090444,265758153.0
1452,6000.0,3.5334879799007415,417631885.0
1453,8000.0,1.2821111930767954,536575437.0
1454,10000.0,1.6575620475422788,636525713.0
1455,12000.0,0.5085352594132458,771960969.0
1456,14000.0,0.6993833983603609,909772581.0
1457,16000.0,0.0005162754282491023,1029023519.0
1458,18000.0,0.0135973366412472,1118945673.0
1459,20000.0,0.2773201959379655,1280205001.0
1460,22000.0,0.03870822144899108,1442649051.0
1461,24000.0,0.007471981125665312,1685089377.0
1462,26000.0,0.010636375198638621,1841686849.0
1463,28000.0,0.04981439438131843,1864576010.0
1464,30000.0,0.00030639453596686294,1949845505.0
1465,32000.0,0.0012687871687791486,2145455261.0
1466,34000.0,0.0019969735560491485,2352414658.0
1467,36000.0,0.035883017750303614,2413411581.0
1468,38000.0,0.0003253327303954734,2611119021.0
1469,40000.0,0.00018835849910180612,2640616086.0
1470,0.0,41734.15686723442,11490629.0
1471,2000.0,206.43292742086354,138040040.0
1472,4000.0,75.6593926644857,267737653.0
1473,6000.0,2.014266347505704,384434791.0
1474,8000.0,0.5743066564318531,507054211.0
1475,10000.0,2.2623210712939272,619592915.0
1476,12000.0,0.08815813326278682,788496516.0
1477,14000.0,54.349763907470326,864656187.0
1478,16000.0,70.0191931028111,986114397.0
1479,18000.0,0.13315499749242654,1102502410.0
1480,20000.0,0.007140198416154604,1227689952.0
1481,22000.0,0.025083413221429183,1344319952.0
1482,24000.0,0.05813564258697756,1477095336.0
1483,26000.0,0.0011989986876643143,1626182541.0
1484,28000.0,0.0012816473060775736,1806182877.0
1485,30000.0,0.00043521976203674483,1844941349.0
1486,32000.0,0.0005656322409714321,1957619066.0
1487,34000.0,9.385519844954615e-05,2183937020.0
1488,36000.0,1.2734501488154138e-06,2277573997.0
1489,38000.0,0.0023202861077417226,2443018446.0
1490,40000.0,3.91903810275096e-06,2508938453.0
1491,0.0,39456.443768000274,11823373.0
1492,2000.0,273.17915735565964,138163971.0
1493,4000.0,37.95072144048613,256629436.0
1494,6000.0,4.519674012077795,376745931.0
1495,8000.0,2.1469905626991466,499520307.0
1496,10000.0,0.5008519308992079,627420765.0
1497,12000.0,0.0006229148811600282,740355964.0
1498,14000.0,0.05098296189772,860308134.0
1499,16000.0,0.0550365892639563,1014492353.0
1500,18000.0,0.005837291341984638,1108619570.0
1501,20000.0,0.0014921008484505194,1221558068.0
1502,22000.0,5.944030771829034e-05,1346441723.0
1503,24000.0,0.0023921890500515986,1492722680.0
1504,26000.0,0.0017983569782218467,1598447556.0
1505,28000.0,0.0004319731135133509,1707142911.0
1506,30000.0,1.197954816376523e-06,1842880559.0
1507,32000.0,0.0001764515986492654,1962434740.0
1508,34000.0,1.5413341643011335e-07,2085703211.0
1509,36000.0,2.909435743646327e-05,2197614123.0
1510,38000.0,1.9042841614691498e-08,2458819031.0
1511,40000.0,5.1121005526511e-07,2471991442.0
1512,0.0,39374.01224370202,10792349.0
1513,2000.0,307.4161082026651,132094514.0
1514,4000.0,60.771362920827066,262956307.0
1515,6000.0,10.204996207626085,382648589.0
1516,8000.0,0.09197098345186872,499501956.0
1517,10000.0,0.0117250446808375,624485297.0
1518,12000.0,8.455265069851828,752447090.0
1519,14000.0,0.0004100985713911465,881660663.0
1520,16000.0,0.0014691304104147073,1026457012.0
1521,18000.0,7.871372914024733e-05,1115557200.0
1522,20000.0,8.113050032646285e-05,1255018757.0
1523,22000.0,2.2404180849862064e-05,1450821491.0
1524,24000.0,8.341194859351475e-07,1549854381.0
1525,26000.0,2.690621379874969e-07,1605704180.0
1526,28000.0,8.855150059883244e-08,1711612274.0
1527,30000.0,3.1472301076362896e-09,2067981823.0
1528,32000.0,3.810936615167293e-09,2023799667.0
1529,34000.0,4.269631523889928e-09,2084662996.0
1530,36000.0,1.5118618801324148e-10,2204200533.0
1531,38000.0,1.458476983628998e-10,2354279883.0
1532,40000.0,1.3109652918785742e-10,2484697163.0
1533,0.0,38269.85388464736,10803480.0
1534,2000.0,194.9970067431549,131361224.0
1535,4000.0,17.32658761744134,259337571.0
1536,6000.0,9.253651243052529,409785350.0
1537,8000.0,1.92877458640528,564546644.0
1538,10000.0,1.1749802649298688,653397265.0
1539,12000.0,5.561282428024432,758009941.0
1540,14000.0,4.435380391951687,875447092.0
1541,16000.0,0.01935539602596755,1002240013.0
1542,18000.0,0.0858286612874278,1109850791.0
1543,20000.0,0.019805355457302623,1231310886.0
1544,22000.0,0.004922024469869779,1410463081.0
1545,24000.0,0.0017736806574106011,1687563437.0
1546,26000.0,0.013111767551001493,1685697200.0
1547,28000.0,0.0013459657420656869,1759626864.0
1548,30000.0,0.006160449504770984,1868095814.0
1549,32000.0,0.8447550068449614,2005323292.0
1550,34000.0,0.00010255115959616034,2101054792.0
1551,36000.0,3.6740431989059627e-05,2436530533.0
1552,38000.0,0.0020911304330842027,2446088806.0
1553,40000.0,1.5934569163178481e-06,2461862331.0
1554,0.0,39842.59219600893,10885132.0
1555,2000.0,179.3056348345759,132122017.0
1556,4000.0,39.666082327030914,268998881.0
1557,6000.0,5.813568441991077,393486733.0
1558,8000.0,3.460956496143331,532301479.0
1559,10000.0,0.3682572412644992,621591374.0
1560,12000.0,0.0915807749152823,768661942.0
1561,14000.0,0.05429002736573292,892011280.0
1562,16000.0,0.011404245147523496,1036873075.0
1563,18000.0,0.041550591350912255,1131120439.0
1564,20000.0,0.003109768978429228,1244685500.0
1565,22000.0,4.065059240943928,1372330543.0
1566,24000.0,0.00044331520707205916,1521792425.0
1567,26000.0,0.00012603534592220633,1755327776.0
1568,28000.0,0.0036004804785317733,1778712772.0
1569,30000.0,0.00036002455886626096,1944578478.0
1570,32000.0,1.756354663013493e-05,2125023673.0
1571,34000.0,1.1765076283958286e-05,2176809369.0
1572,36000.0,3.7194847865196223e-06,2319125339.0
1573,38000.0,1.2658233431661613e-07,2325877393.0
1574,40000.0,3.8479067661079114e-08,2579493958.0
1575,0.0,151252.07167522787,11732452.0
1576,2000.0,399.7256470573455,142900714.0
1577,4000.0,33.49736116836124,309646767.0
1578,6000.0,32.03276312672769,395690249.0
1579,8000.0,14.300228672425101,529650237.0
1580,10000.0,0.20952164145485555,628032047.0
