,iteraciones,difference_norm,time
1581,12000.0,0.161503336568708,770717247.0
1582,14000.0,0.06527218970493039,879769513.0
1583,16000.0,7.626560253645501,986373564.0
1584,18000.0,1.5184943219941625,1146732196.0
1585,20000.0,6.354579671681701,1334936077.0
1586,22000.0,1.7518334700057188,1358496282.0
1587,24000.0,0.457547846509799,1468928725.0
1588,26000.0,1.642245397510553,1589462564.0
1589,28000.0,0.36370369623701465,1715352029.0
1590,30000.0,0.4119701426669684,1910997174.0
1591,32000.0,0.05230291486348463,2006939418.0
1592,34000.0,0.06676294962033566,2105485609.0
1593,36000.0,0.21224014429651433,2219816783.0
1594,38000.0,9.460558471007749,2342366120.0
1595,40000.0,0.061964118438359035,2469505643.0
1596,0.0,40069.102151051455,10784313.0
1597,2000.0,507.1554911803706,134404494.0
1598,4000.0,163.72910015228038,261419694.0
1599,6000.0,103.13970272189768,385589902.0
1600,8000.0,12.93055066885577,497376536.0
1601,10000.0,53.335914361336826,617298023.0
1602,12000.0,0.7124005981659939,740491224.0
1603,14000.0,0.4303379908710777,860367597.0
1604,16000.0,0.7089347137125367,981353041.0
1605,18000.0,0.18948344073903078,1102131648.0
1606,20000.0,0.8442790202480615,1223520921.0
1607,22000.0,0.011537679019556608,1347758899.0
1608,24000.0,0.010230506307423495,1485854247.0
1609,26000.0,22.208764789031473,1609700726.0
1610,28000.0,0.007991350633826604,1733257768.0
1611,30000.0,0.12222821370010242,1866886279.0
1612,32000.0,0.00727539820035483,1989041797.0
1613,34000.0,0.0013007714737057641,2098375347.0
1614,36000.0,0.00018372966820055182,2214985093.0
1615,38000.0,0.000777059823087618,2338810403.0
1616,40000.0,0.00015391635031597906,2465366484.0
1617,0.0,40463.453740784076,10889382.0
1618,2000.0,299.43301446872175,132182505.0
1619,4000.0,42.71305452623844,259283081.0
1620,6000.0,14.955115957668054,377434438.0
1621,8000.0,2.9426597817329974,504652517.0
1622,10000.0,0.3251095129343351,621920504.0
1623,12000.0,0.12010739428074928,758158052.0
1624,14000.0,0.027321323725375705,872870091.0
1625,16000.0,0.0010263439536792162,996479595.0
1626,18000.0,0.00037047101411681995,1113093591.0
1627,20000.0,0.0007240174704051494,1234656509.0
1628,22000.0,0.0028100578381507367,1364625643.0
1629,24000.0,0.0002809199721519651,1479715248.0
1630,26000.0,2.4275416251988702e-05,1614790850.0
1631,28000.0,1.583996491296702e-06,1728348021.0
1632,30000.0,1.5667124413010214e-06,1853753691.0
1633,32000.0,3.319240615013541e-05,1958532788.0
1634,34000.0,1.4608065906207558e-05,2089358859.0
1635,36000.0,4.90627534599497e-08,2218126419.0
1636,38000.0,1.1016224110704797e-08,2342211699.0
1637,40000.0,4.7981000195207456e-08,2472527236.0
1638,0.0,60720.36016472042,10783253.0
1639,2000.0,306.3830060711704,132129294.0
1640,4000.0,16.765075945764387,259302287.0
1641,6000.0,1.4416271529756834,376708973.0
1642,8000.0,0.41841983783275083,507198228.0
1643,10000.0,0.037796230204633005,621958725.0
1644,12000.0,0.01986315885811468,750122317.0
1645,14000.0,0.011730309325740736,869716315.0
1646,16000.0,0.010120935218974461,990335203.0
1647,18000.0,0.0002762751343711341,1115508634.0
1648,20000.0,4.814045760587194e-06,1235299739.0
1649,22000.0,2.2609905075714787e-05,1362501193.0
1650,24000.0,3.2762772911792277e-06,1482329281.0
1651,26000.0,1.5167055909844075e-06,1600354963.0
1652,28000.0,1.915446633767026e-07,1720647397.0
1653,30000.0,6.175115315532053e-08,1852460648.0
1654,32000.0,1.7706200270729833e-08,1962780767.0
1655,34000.0,1.0617941874520308e-08,2081860060.0
1656,36000.0,6.95741661137228e-09,2220355208.0
1657,38000.0,1.0429262231603787e-10,2333433064.0
1658,40000.0,8.504685074239849e-11,2461499733.0
1659,0.0,39950.735093401774,10776349.0
1660,2000.0,217.5195543281646,131991683.0
1661,4000.0,45.33493601283456,257988562.0
1662,6000.0,12.414534217634275,380281476.0
1663,8000.0,6.445500383557824,507254745.0
1664,10000.0,1.0483949504322476,624513383.0
1665,12000.0,5.558389601654824,748895823.0
1666,14000.0,3.6074021327387555,873489752.0
1667,16000.0,0.09366643961973121,1001634927.0
1668,18000.0,0.0597490297251359,1117948813.0
1669,20000.0,0.018098295732863832,1236667871.0
1670,22000.0,2.8057802282571966,1364591657.0
1671,24000.0,0.2918598144724859,1480175425.0
1672,26000.0,0.01327079351664553,1604135315.0
1673,28000.0,0.010909636066298791,1727516883.0
1674,30000.0,0.03744525492761152,1853445403.0
1675,32000.0,0.006964611723566394,1958011902.0
1676,34000.0,0.00013932467555752837,2096178541.0
1677,36000.0,0.0023918510222780396,2223569456.0
1678,38000.0,0.007228755010194163,2336589421.0
1679,40000.0,9.751455812519794e-05,2459252720.0
1680,0.0,46075.99970408517,10808719.0
1681,2000.0,327.9325753247851,132209760.0
1682,4000.0,12.353609943346482,266699885.0
1683,6000.0,0.8097108321471667,379728047.0
1684,8000.0,2.5514841299093094,507317508.0
1685,10000.0,0.8618179977476405,625911944.0
1686,12000.0,0.1879830523804539,744453199.0
1687,14000.0,0.031025545774925736,872711393.0
1688,16000.0,0.010016998258908037,990995272.0
1689,18000.0,0.001413847175677616,1113020487.0
1690,20000.0,0.0071178992374165825,1229366408.0
1691,22000.0,0.01921024877620504,1350358807.0
1692,24000.0,8.873799845781072e-05,1484519635.0
1693,26000.0,4.300130036276606e-06,1606849644.0
1694,28000.0,1.772522816527733e-06,1723550530.0
1695,30000.0,3.631716436990562e-05,1863366738.0
1696,32000.0,3.569478018317085e-07,1971946543.0
1697,34000.0,2.109094172197956e-07,2085147305.0
1698,36000.0,4.377631586116593e-09,2228751028.0
1699,38000.0,3.749517465401198e-09,2345052227.0
1700,40000.0,3.648913708964585e-09,2465412139.0
1701,0.0,40934.80192432099,10771831.0
1702,2000.0,333.4684483628246,135008808.0
1703,4000.0,226.6187822424262,260418964.0
1704,6000.0,183.65842692009534,383981341.0
1705,8000.0,53.708679013359124,504954515.0
1706,10000.0,15.556729849572744,623192622.0
1707,12000.0,2.746718150984642,743387347.0
1708,14000.0,0.26621571381838616,858096184.0
1709,16000.0,12.414217092442506,992752747.0
1710,18000.0,1.347813687991914,1115337288.0
1711,20000.0,0.23623538003460096,1240120209.0
1712,22000.0,8.679544518055469,1363138225.0
1713,24000.0,0.3210674054202321,1489853882.0
1714,26000.0,0.6619531046747791,1612716256.0
1715,28000.0,0.009837385243973484,1728445014.0
1716,30000.0,0.5094900837718908,1852766729.0
1717,32000.0,10.839401070994377,1968124900.0
1718,34000.0,0.0012697035731679307,2097729783.0
1719,36000.0,0.004759898010602477,2192549030.0
1720,38000.0,0.006559811402579365,2354451228.0
1721,40000.0,0.001347564295152881,2463980553.0
1722,0.0,42461.924636920055,10846180.0
1723,2000.0,430.7342846354553,135969109.0
1724,4000.0,163.9503227958895,258152733.0
1725,6000.0,67.0047925165275,374830491.0
1726,8000.0,8.945696997503916,496660999.0
1727,10000.0,0.08699665478718727,614493658.0
1728,12000.0,3.8824617746044634,736788069.0
1729,14000.0,0.03578494945190666,870740683.0
1730,16000.0,0.0006213850179091551,991862188.0
1731,18000.0,0.07934805225671944,1129451275.0
1732,20000.0,4.986269974880386e-05,1273323514.0
1733,22000.0,0.007480420799089557,1395578096.0
1734,24000.0,0.00025016179942515036,1509808688.0
1735,26000.0,0.00016843339043976614,1622468153.0
1736,28000.0,9.479234601528219e-07,1770092383.0
1737,30000.0,8.149606891549866e-08,1878814896.0
1738,32000.0,1.2029116813749852e-07,1948041439.0
1739,34000.0,5.693992030586514e-07,2094784380.0
1740,36000.0,5.00449400174574e-06,2246071801.0
1741,38000.0,1.5563300692633674e-09,2365004090.0
1742,40000.0,2.7173069128139104e-10,2469348273.0
1743,0.0,40728.333382571735,10849147.0
1744,2000.0,633.8506955990573,131924451.0
1745,4000.0,15.321773710764433,257649107.0
1746,6000.0,0.5285525445866914,377993680.0
1747,8000.0,0.010555216276876748,498687736.0
1748,10000.0,0.002501824808637778,623682159.0
1749,12000.0,0.012344777185639595,741050034.0
1750,14000.0,0.18859375767535055,860545068.0
1751,16000.0,0.6973968354859466,983607858.0
1752,18000.0,0.00404964250669174,1114208170.0
1753,20000.0,0.00024198507845916596,1232655224.0
1754,22000.0,0.00018765259081560793,1369037168.0
1755,24000.0,2.7187375446935393e-06,1482454426.0
1756,26000.0,2.8951759954143343e-06,1596102297.0
1757,28000.0,2.859508384744913e-08,1726759686.0
1758,30000.0,1.8203907499287907e-05,1852357267.0
1759,32000.0,0.0003880538548601198,1971017924.0
1760,34000.0,5.442034567083809e-05,2099920102.0
1761,36000.0,1.0391969638590126e-06,2232847595.0
1762,38000.0,2.9076554497464713e-09,2342186795.0
1763,40000.0,2.165879680049443e-09,2459253371.0
1764,0.0,156447.68081251328,11007023.0
1765,2000.0,269.6430413289382,132532673.0
1766,4000.0,58.02050483757102,253866536.0
1767,6000.0,6.923370199418894,375136414.0
1768,8000.0,7.327640633840868,497729981.0
1769,10000.0,1.4633577059329068,617963756.0
1770,12000.0,1.6488316209479121,737699802.0
1771,14000.0,0.002070134208259488,900807306.0
1772,16000.0,0.17606633365032637,1037707591.0
1773,18000.0,0.0008041725045143694,1114117233.0
1774,20000.0,9.139696293397642e-05,1240200378.0
1775,22000.0,1.7636962456777926e-05,1353860337.0
1776,24000.0,1.0331143115774321e-06,1482452088.0
1777,26000.0,7.336808321353749e-07,1597363217.0
1778,28000.0,7.411065735790645e-08,1724390180.0
1779,30000.0,5.381305845986173e-08,1854852891.0
1780,32000.0,1.9919616842112297e-08,1979487965.0
1781,34000.0,7.720453687881657e-08,2101638622.0
1782,36000.0,2.6978557124412992e-09,2245816953.0
1783,38000.0,4.7784274413154026e-08,2347761347.0
1784,40000.0,3.0517138510655075e-10,2478123759.0
1785,0.0,45854.61101792155,10780416.0
1786,2000.0,235.02772149426363,131788808.0
1787,4000.0,43.41200263638904,253267204.0
1788,6000.0,2.3549571146292942,382868698.0
1789,8000.0,0.38801219716934815,505681315.0
1790,10000.0,0.09880777832933506,628153121.0
1791,12000.0,0.021192756806028293,750554820.0
1792,14000.0,0.002499929100659948,867057272.0
1793,16000.0,0.002873756143227979,987336036.0
1794,18000.0,6.996868893926588e-05,1104765809.0
1795,20000.0,0.0014732300092426343,1232213801.0
1796,22000.0,0.0008263943349966318,1361231295.0
1797,24000.0,2.1260803633182945e-06,1477401335.0
1798,26000.0,1.3877160056470217e-05,1606212103.0
1799,28000.0,5.203637023498686e-07,1732093286.0
1800,30000.0,4.240281121781209e-08,1834265319.0
1801,32000.0,8.576892742695464e-09,1966764988.0
1802,34000.0,1.8941695643093225e-08,2095110598.0
1803,36000.0,1.3881867744203192e-09,2206087256.0
1804,38000.0,3.063018816362728e-09,2339318831.0
1805,40000.0,5.054021912087592e-10,2447340902.0
1806,0.0,40863.63844701061,11384690.0
1807,2000.0,562.3210400522635,131813094.0
1808,4000.0,106.47694860299987,257146814.0
1809,6000.0,4.709081441406601,378093406.0
1810,8000.0,0.6912221881299189,502756226.0
1811,10000.0,0.069082905092327,626647921.0
1812,12000.0,0.0065700273951460894,742502984.0
1813,14000.0,0.0004970791684882814,866754047.0
1814,16000.0,0.011324045147562387,992140269.0
1815,18000.0,0.0015507133099928127,1111992626.0
1816,20000.0,6.2095798517836085e-06,1247842072.0
1817,22000.0,0.0003028731162859488,1355279572.0
1818,24000.0,0.003613255827343247,1476339107.0
1819,26000.0,7.79555406800192e-07,1608156015.0
1820,28000.0,2.4308027635200346e-09,1720387466.0
1821,30000.0,2.525890563376265e-10,1841586811.0
1822,32000.0,2.3642566127080045e-10,1969556216.0
1823,34000.0,5.768857400667571e-09,2096474248.0
1824,36000.0,8.621861802282637e-10,2223329778.0
1825,38000.0,1.2312054931129524e-10,2338084652.0
1826,40000.0,1.0137829686840405e-10,2455662947.0
1827,0.0,48420.57258654226,12304095.0
1828,2000.0,303.38307920662703,131827413.0
1829,4000.0,41.308264985644776,252859632.0
1830,6000.0,6.669432466384524,380928706.0
1831,8000.0,0.44703696697565043,504602666.0
1832,10000.0,0.09593102028016878,632167837.0
1833,12000.0,0.018598211425942472,802618335.0
1834,14000.0,0.029223494666390945,865848706.0
1835,16000.0,0.021505719292976663,994844630.0
1836,18000.0,0.0016921103300339758,1104360941.0
1837,20000.0,0.0007304705819417956,1284844680.0
1838,22000.0,5.940649387659036e-05,1400358672.0
1839,24000.0,0.0001839398710944762,1500066279.0
1840,26000.0,8.65802497906465e-06,1626502669.0
1841,28000.0,1.3678843615627655e-05,1771273392.0
1842,30000.0,7.266234302827357e-07,1917787749.0
1843,32000.0,3.2351372466585815e-05,2027841053.0
1844,34000.0,1.4009938415160405e-07,2248495132.0
1845,36000.0,8.47434233453015e-08,2196797767.0
1846,38000.0,3.342528268390765e-08,2319058115.0
1847,40000.0,4.555155102003994e-09,2510802895.0
1848,0.0,41688.55907256469,10970412.0
1849,2000.0,291.83310610621373,136692220.0
1850,4000.0,40.38260069057998,259510776.0
1851,6000.0,13.912489085019333,384042191.0
1852,8000.0,2.76589767323321,503234871.0
1853,10000.0,0.21149465169437107,630460797.0
1854,12000.0,12.298258053531686,752938157.0
1855,14000.0,3.3064196272732547,871048215.0
1856,16000.0,0.017080840662003268,1008431434.0
1857,18000.0,2.805953262759258,1137890505.0
1858,20000.0,0.04023740407797842,1233294964.0
1859,22000.0,0.0029792728891372055,1346161575.0
1860,24000.0,0.0016372537031786338,1466425232.0
1861,26000.0,0.0695054087909006,1606150814.0
1862,28000.0,0.000982681313753142,1759817314.0
1863,30000.0,8.904671501497319e-08,1898247095.0
1864,32000.0,1.0629943684361543e-05,2052967106.0
1865,34000.0,3.731959712508726e-05,2162160002.0
1866,36000.0,9.828766856565973e-05,2258646031.0
1867,38000.0,9.100265104642346e-06,2373103488.0
1868,40000.0,3.2829890357799483e-07,2548296276.0
1869,0.0,40505.54389464106,10986894.0
1870,2000.0,368.22871947235274,138153421.0
1871,4000.0,84.53183477211813,258319024.0
1872,6000.0,27.290365046077927,383202050.0
1873,8000.0,7.373078655739275,515963536.0
1874,10000.0,1.6926087445958844,639522735.0
1875,12000.0,0.013069698210422248,809946938.0
1876,14000.0,0.020397427437439775,885567045.0
1877,16000.0,1.8637624516064654e-05,1039515399.0
1878,18000.0,7.369054614364767e-05,1149714761.0
1879,20000.0,2.2289635897361216e-05,1283662349.0
1880,22000.0,2.129217840720621e-05,1366465997.0
1881,24000.0,5.340550618138096e-07,1469317742.0
1882,26000.0,1.364499075506842e-07,1659244075.0
1883,28000.0,1.8876197596107146e-08,1734826383.0
1884,30000.0,1.6772097954920183e-08,1912034453.0
1885,32000.0,1.324844900452149e-10,2022615128.0
1886,34000.0,1.5415694054610185e-10,2117179017.0
1887,36000.0,8.210439861322527e-09,2219069466.0
1888,38000.0,9.018135571636776e-11,2342397183.0
1889,40000.0,9.071384088343848e-11,2442684452.0
1890,0.0,39603.348617806216,10810623.0
1891,2000.0,256.35454844245083,132292831.0
1892,4000.0,30.198467996846503,253074065.0
1893,6000.0,5.942034070920572,393908996.0
1894,8000.0,2.063740990885262,505537205.0
1895,10000.0,0.053686878883132005,633437145.0
1896,12000.0,0.018818805274071638,755341965.0
1897,14000.0,0.009416922433899905,882960263.0
1898,16000.0,0.09732399635633947,1045981198.0
1899,18000.0,0.057121416499731265,1107573779.0
1900,20000.0,0.06196412994600711,1245651362.0
1901,22000.0,0.0032865479289211487,1364550762.0
1902,24000.0,0.5655895471986508,1499859085.0
1903,26000.0,1.0107972137838317e-05,1635262840.0
1904,28000.0,2.434399817257571e-05,1753432661.0
1905,30000.0,3.901311733404356e-05,1935292034.0
1906,32000.0,2.3980868705031354e-06,1977093061.0
1907,34000.0,9.686571971201375e-09,2157197979.0
1908,36000.0,0.00014647153637708854,2244680748.0
1909,38000.0,2.851296791739344e-07,2367858350.0
1910,40000.0,0.00023771810030183361,2492376788.0
1911,0.0,39714.62883401509,10875725.0
1912,2000.0,223.39912643275665,133485863.0
1913,4000.0,57.459120352400866,268726167.0
1914,6000.0,13.622344072469984,388107652.0
1915,8000.0,31.294355141229385,572225485.0
1916,10000.0,24.403305829054304,634846101.0
1917,12000.0,0.03719032845609888,758909731.0
1918,14000.0,0.3804092334120698,881634323.0
1919,16000.0,0.061524921445183484,999651536.0
1920,18000.0,0.009640654640680566,1124685756.0
1921,20000.0,0.002448852339929175,1231170303.0
1922,22000.0,0.003985971616401542,1348229686.0
1923,24000.0,0.00014706650311381963,1509652560.0
1924,26000.0,0.0011594892719905658,1625254350.0
1925,28000.0,3.8970265333233556e-05,1729250821.0
1926,30000.0,1.6177388244358325e-05,1858909677.0
1927,32000.0,2.5594687445078536e-05,2011658711.0
1928,34000.0,2.7330952484305725e-06,2116802092.0
1929,36000.0,4.1384699471791465e-08,2247029323.0
1930,38000.0,1.2321825764161077e-07,2355615741.0
1931,40000.0,7.625253132914622e-08,2510648062.0
1932,0.0,41731.32326799025,11486462.0
1933,2000.0,381.66975731496257,140691206.0
1934,4000.0,104.36108137954099,286657686.0
1935,6000.0,58.33430483846513,392562513.0
1936,8000.0,10.07210709318283,497495170.0
1937,10000.0,2.2084948229276637,615865053.0
1938,12000.0,0.8724113539927951,752850580.0
1939,14000.0,0.001643022248249526,881671023.0
1940,16000.0,0.07915216346010587,991513305.0
1941,18000.0,0.000638234167970726,1129096243.0
1942,20000.0,0.0004790250008950636,1259636732.0
1943,22000.0,4.234531558438448e-05,1382934738.0
1944,24000.0,0.006703473446108976,1508221656.0
1945,26000.0,0.00010375805563908713,1637809401.0
1946,28000.0,1.1320815641546743e-06,1790404022.0
1947,30000.0,8.281305745505563e-07,1905612473.0
1948,32000.0,0.00012459592570193578,2067124232.0
1949,34000.0,1.1840245286798278e-06,2262527063.0
1950,36000.0,9.003459120293656e-07,2276746392.0
1951,38000.0,1.3858434007563148e-05,2396930780.0
1952,40000.0,3.643776265960241e-07,2476253862.0
1953,0.0,75192.17462543261,10979299.0
1954,2000.0,196.51562173842262,132671700.0
1955,4000.0,13.30173536252131,254853530.0
1956,6000.0,1.5988825458121658,387311839.0
1957,8000.0,0.0960008113010975,506182729.0
1958,10000.0,0.013763602933035699,630078636.0
1959,12000.0,0.008475302552706551,756812195.0
1960,14000.0,0.0010714349548785406,877693873.0
1961,16000.0,0.00020247955485935164,999598605.0
1962,18000.0,0.0010440320504954315,1116561957.0
1963,20000.0,7.511935741888465e-07,1224530891.0
1964,22000.0,4.613404617188621e-06,1359120449.0
1965,24000.0,1.1149764070239598e-07,1474459831.0
1966,26000.0,2.7845287320360513e-09,1620553861.0
1967,28000.0,1.7215008085713635e-10,1723062388.0
1968,30000.0,6.605231561707114e-10,1850357797.0
1969,32000.0,1.1768307217607797e-10,1979526246.0
1970,34000.0,1.1947768996378728e-10,2130117606.0
1971,36000.0,8.282107444301801e-11,2290203056.0
1972,38000.0,1.159515505833042e-10,2360605992.0
1973,40000.0,9.809326684262487e-11,2457141736.0
1974,0.0,41039.87979636063,10797607.0
1975,2000.0,595.0188223114434,132524491.0
1976,4000.0,126.50882562233238,260285134.0
1977,6000.0,11.576008791663307,377544006.0
1978,8000.0,0.6850932745614452,509093108.0
1979,10000.0,0.0007740885227922511,625595607.0
1980,12000.0,0.10774951294129936,754290016.0
1981,14000.0,1.0251291657699113e-05,874639016.0
1982,16000.0,1.6903924981725993e-06,1005373390.0
1983,18000.0,1.0054026335026833e-07,1126027029.0
1984,20000.0,1.4947461496106485e-07,1242662788.0
1985,22000.0,5.178810447148407e-10,1387786728.0
1986,24000.0,2.5824508753657937e-10,1498363617.0
1987,26000.0,2.292853906737946e-10,1656248150.0
1988,28000.0,2.219110406542768e-10,1773204380.0
1989,30000.0,2.220828854149204e-10,1903374084.0
1990,32000.0,2.5777369572210774e-10,1983963275.0
1991,34000.0,2.233413276542251e-10,2246996787.0
1992,36000.0,2.2427789403423048e-10,2220796971.0
1993,38000.0,2.5965578132058907e-10,2332599922.0
1994,40000.0,2.2372359964606403e-10,2506789004.0
1995,0.0,55839.12692496591,11120344.0
1996,2000.0,559.9393013867658,133354891.0
1997,4000.0,280.00495814847784,259258935.0
1998,6000.0,140.25901859167843,397037738.0
1999,8000.0,14.204308511074736,518541603.0
2000,10000.0,0.8812420518202053,635241776.0
2001,12000.0,2.0102485290897083,751068095.0
2002,14000.0,0.06204398122212128,877995512.0
2003,16000.0,0.23008135333021523,1065909081.0
2004,18000.0,0.004708868761035546,1147631417.0
2005,20000.0,0.00024722749567430107,1259288818.0
2006,22000.0,0.008387066249883108,1456036993.0
2007,24000.0,0.005825005390068679,1666978274.0
2008,26000.0,5.5562119062543686e-05,1615571296.0
2009,28000.0,0.003385350343636511,1765587733.0
2010,30000.0,1.1008546710059714e-05,1861886602.0
2011,32000.0,0.0004995840770286035,1976931191.0
2012,34000.0,2.6906250715497128e-08,2137536626.0
2013,36000.0,1.2164848497700498e-06,2224085485.0
2014,38000.0,2.88913082381187e-07,2337873197.0
2015,40000.0,3.9953893763752803e-07,2526592969.0
2016,0.0,105153.87365300994,10874383.0
2017,2000.0,405.65161841030846,132620362.0
2018,4000.0,73.13840922465226,255360850.0
2019,6000.0,2.1051829448354837,378770295.0
2020,8000.0,0.28545752346554676,535355644.0
2021,10000.0,1.678108306124975,632201000.0
2022,12000.0,0.22973938258253596,745702615.0
2023,14000.0,0.039627459075299784,856355767.0
2024,16000.0,0.0011110796181335659,990595266.0
2025,18000.0,1.918427211798246e-05,1192614653.0
2026,20000.0,0.001450145162706491,1246468826.0
2027,22000.0,0.00017329408519184853,1361779387.0
2028,24000.0,0.011906769929801513,1478010718.0
2029,26000.0,0.00012374044792847982,1649180570.0
2030,28000.0,0.00023752846952174167,1726915149.0
2031,30000.0,1.4067573626697082e-06,1849367540.0
2032,32000.0,3.000213837367482e-08,2021381781.0
2033,34000.0,1.2470124209862376e-06,2129214166.0
2034,36000.0,3.2346063552068924e-07,2269568802.0
2035,38000.0,8.344542994365156e-08,2425429460.0
2036,40000.0,5.451237209186388e-08,2514823956.0
2037,0.0,41709.042709215406,12656374.0
2038,2000.0,197.77003677057095,150476180.0
2039,4000.0,20.410469296632378,261961325.0
2040,6000.0,3.1442196119211467,382541639.0
2041,8000.0,3.2568534382088643,506222802.0
2042,10000.0,2.8878771025250978,645829932.0
2043,12000.0,2.5558694784497535,750066980.0
2044,14000.0,0.5236022063048286,861874164.0
2045,16000.0,0.649233184374848,993888191.0
2046,18000.0,0.10761429091402322,1102475542.0
2047,20000.0,0.10308140235016575,1228630783.0
2048,22000.0,0.3708651198911656,1350550265.0
2049,24000.0,0.3413199473611998,1470343149.0
2050,26000.0,0.021350718519788443,1592867542.0
2051,28000.0,0.0021789054306534344,1711273041.0
2052,30000.0,0.00592760160289462,1831778192.0
2053,32000.0,0.3984975111555276,1975839158.0
2054,34000.0,0.041032758495255874,2084299992.0
2055,36000.0,0.0006034343396107576,2239553413.0
2056,38000.0,2.979358422590536,2391295152.0
2057,40000.0,0.05496346054626102,2472575851.0
2058,0.0,47678.15298497272,10928054.0
2059,2000.0,214.806228639863,132621407.0
2060,4000.0,90.33309548834075,257879325.0
2061,6000.0,60.582862966023676,382657651.0
2062,8000.0,42.051240676922944,569177144.0
2063,10000.0,13.24245618284683,671723565.0
2064,12000.0,0.869673839828635,766516305.0
2065,14000.0,17.72891878582685,890382604.0
2066,16000.0,0.043735303482250035,1004118422.0
2067,18000.0,0.007860146098337423,1120056342.0
2068,20000.0,0.2127982773021978,1258231975.0
2069,22000.0,0.0014770737129107658,1374547582.0
2070,24000.0,0.0020575129798838534,1498919617.0
2071,26000.0,1.994859405698435e-05,1655569126.0
2072,28000.0,0.000585817473168575,1781521872.0
2073,30000.0,6.489654722422245e-05,1842951013.0
2074,32000.0,6.793055797459147e-05,1981198451.0
2075,34000.0,3.2228542281060866e-05,2146341642.0
2076,36000.0,0.0001334189403641517,2254849045.0
2077,38000.0,4.150854834961137e-08,2369810019.0
2078,40000.0,5.309923110630166e-06,2554254618.0
2079,0.0,41135.53784494116,10960324.0
2080,2000.0,193.1400238725924,133463174.0
2081,4000.0,4.092290956577298,282568113.0
2082,6000.0,1.383010877827364,436551358.0
2083,8000.0,0.9909104746823638,514579097.0
2084,10000.0,0.28929580098542146,629846308.0
2085,12000.0,0.05882552227004589,754515747.0
2086,14000.0,0.20979678943076113,877371816.0
2087,16000.0,0.33515433218870294,1016098799.0
2088,18000.0,0.1948110480611809,1120197306.0
2089,20000.0,0.05708889984158565,1241321952.0
2090,22000.0,0.11674873626669136,1360963961.0
2091,24000.0,0.7099309025117064,1486913949.0
2092,26000.0,0.9400695999658584,1615726779.0
2093,28000.0,0.04077746919263541,1738196319.0
2094,30000.0,0.28073787770066283,1875183179.0
2095,32000.0,1.0198286641868426,2005039581.0
2096,34000.0,0.19958545999875604,2229130953.0
2097,36000.0,0.0009437606556889654,2391722576.0
2098,38000.0,2.7528209305351935e-05,2333810767.0
2099,40000.0,0.0077381729465393545,2453632179.0
